,Prediction
532,1
533,1
534,1
535,1
536,1
537,0
538,0
539,1
540,1
541,1
542,0
543,0
544,1
545,0
546,1
547,1
548,1
549,1
550,0
551,0
552,1
553,1
554,1
555,0
556,1
557,0
558,0
559,0
560,1
561,1
562,1
563,0
564,0
565,0
566,1
567,1
568,1
569,0
570,1
571,0
572,1
573,1
574,0
575,1
576,1
577,1
578,1
579,1
580,1
581,1
582,0
583,0
584,1
585,0
586,1
587,0
588,0
589,0
590,1
591,1
592,1
593,0
594,1
595,0
596,0
597,0
598,1
599,1
600,1
601,0
602,1
603,0
604,0
605,1
606,1
607,0
608,0
609,1
610,1
611,0
612,0
613,1
614,1
615,1
616,0
617,0
618,0
619,1
620,1
621,1
622,1
623,0
624,0
625,1
626,1
627,1
628,1
629,1
630,0
631,0
632,1
633,0
634,0
635,1
636,1
637,1
638,0
639,1
640,1
641,0
642,0
643,1
644,1
645,0
646,0
647,0
648,0
649,0
650,1
651,1
652,1
653,0
654,0
655,0
656,1
657,0
658,0
659,0
660,1
661,1
662,1
663,0
664,0
665,0
666,0
667,0
668,1
669,1
670,1
671,0
672,0
673,1
674,1
675,0
676,0
677,1
678,1
679,0
680,1
681,1
682,1
683,1
684,0
685,1
686,0
687,0
688,1
689,0
690,1
691,1
692,1
693,0
694,1
695,0
696,1
697,1
698,1
699,0
700,0
701,1
702,1
703,1
704,1
705,1
706,0
707,1
708,1
709,0
710,1
711,1
712,1
713,0
714,0
715,0
716,0
717,1
718,1
719,0
720,1
721,1
722,1
723,1
724,0
725,0
726,1
727,1
728,1
729,0
730,1
731,1
732,0
733,1
734,1
735,1
736,0
737,0
738,1
739,0
740,0
741,1
742,0
743,1
744,1
745,0
746,1
747,1
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,1
762,1
763,0
764,1
765,0
766,1
767,1
768,1
769,1
770,1
771,1
772,0
773,1
774,0
775,0
776,1
777,1
778,1
779,0
780,1
781,0
782,1
783,1
784,0
785,0
786,1
787,0
788,0
789,1
790,1
791,1
792,0
793,1
794,0
795,0
796,1
797,1
798,0
799,1
800,1
801,1
802,1
803,1
804,0
805,1
806,1
807,0
808,1
809,1
810,0
811,0
812,0
813,1
814,0
815,1
816,0
817,0
818,0
819,1
820,0
821,0
822,0
823,0
824,1
825,1
826,0
827,1
828,0
829,0
830,1
831,0
832,0
833,1
834,1
835,0
836,0
837,0
838,1
839,1
840,0
841,1
842,0
843,0
844,1
845,1
846,0
847,1
848,0
849,0
850,0
851,1
852,1
853,1
854,1
855,0
856,1
857,0
858,1
859,1
860,0
861,0
862,1
863,1
864,1
865,1
866,1
867,0
868,1
869,1
870,1
871,1
872,1
873,1
874,1
875,1
876,0
877,1
878,0
879,1
880,1
881,1
882,1
883,0
884,0
885,1
886,1
887,1
888,0
889,1
890,0
891,0
892,0
893,1
894,0
895,0
896,1
897,1
898,0
899,0
900,1
901,1
902,0
903,0
904,1
905,1
906,1
907,0
908,1
909,0
910,1
911,1
912,1
913,0
914,1
915,1
916,1
917,1
918,0
919,1
920,1
921,0
922,1
923,0
924,0
925,0
926,1
927,1
928,0
929,0
930,1
931,0
932,1
933,1
934,1
935,1
936,0
937,1
938,1
939,0
940,0
941,1
942,0
943,0
944,0
945,1
946,1
947,1
948,1
949,0
950,1
951,0
952,0
953,1
954,1
955,0
956,0
957,0
958,1
959,0
960,0
961,0
962,1
963,1
964,0
965,0
966,0
967,1
968,0
969,1
970,0
971,0
972,0
973,1
974,0
975,0
976,1
977,1
978,1
979,1
980,0
981,1
982,0
983,0
984,0
985,1
986,0
987,0
988,1
989,1
990,1
991,0
992,1
993,0
994,0
995,1
996,0
997,1
998,0
999,0
1000,0
1001,0
1002,1
1003,1
1004,1
1005,0
1006,1
1007,1
1008,1
1009,0
1010,1
1011,0
1012,1
1013,0
1014,1
1015,0
1016,0
1017,1
1018,0
1019,0
1020,0
1021,0
1022,0
1023,1
1024,0
1025,1
1026,0
1027,1
1028,1
1029,0
1030,0
1031,1
1032,1
1033,0
1034,0
1035,1
1036,1
1037,0
1038,0
1039,0
1040,1
1041,1
1042,1
1043,1
1044,0
1045,0
1046,1
1047,1
1048,0
1049,0
1050,1
1051,1
1052,0
1053,1
1054,0
1055,0
1056,1
1057,1
1058,0
1059,1
1060,1
1061,1
1062,0
1063,1
1064,0
1065,0
1066,0
1067,1
1068,1
1069,1
1070,1
1071,0
1072,1
1073,0
1074,0
1075,0
1076,1
1077,0
1078,0
1079,0
1080,0
1081,1
1082,1
1083,0
1084,1
1085,0
1086,0
1087,1
1088,1
1089,0
1090,1
1091,1
1092,0
1093,0
1094,1
1095,0
1096,1
1097,0
1098,1
1099,0
1100,0
1101,1
1102,1
1103,1
1104,0
1105,1
1106,0
1107,1
1108,1
1109,1
1110,0
1111,1
1112,0
1113,0
1114,0
1115,1
1116,1
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,1
1124,1
1125,0
1126,1
1127,1
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,1
1135,1
1136,1
1137,1
1138,1
1139,1
1140,1
1141,0
1142,1
1143,1
1144,1
1145,0
1146,1
1147,0
1148,1
1149,0
1150,1
1151,0
1152,0
1153,1
1154,0
1155,1
1156,0
1157,1
1158,0
1159,0
1160,1
1161,1
1162,1
1163,0
1164,1
1165,1
1166,1
1167,0
1168,1
1169,0
1170,1
1171,1
1172,0
1173,0
1174,1
1175,1
1176,1
1177,0
1178,0
1179,0
1180,1
1181,1
1182,0
1183,1
1184,0
1185,1
1186,1
1187,1
1188,1
1189,1
1190,0
1191,1
1192,0
1193,1
1194,0
1195,0
1196,1
1197,1
1198,1
1199,1
1200,1
1201,1
1202,0
1203,0
1204,1
1205,1
1206,1
1207,1
1208,1
1209,0
1210,0
1211,1
1212,0
1213,0
1214,0
1215,1
1216,1
1217,1
1218,1
1219,1
1220,1
1221,1
1222,1
1223,0
1224,1
1225,0
1226,1
1227,1
1228,0
1229,0
1230,0
1231,1
1232,1
1233,0
1234,1
1235,1
1236,0
1237,0
1238,0
1239,1
1240,0
1241,0
1242,1
1243,0
1244,0
1245,1
1246,0
1247,1
1248,1
1249,1
1250,0
1251,1
1252,1
1253,1
1254,1
1255,1
1256,1
1257,0
1258,1
1259,1
1260,1
1261,1
1262,1
1263,1
1264,1
1265,0
1266,1
1267,1
1268,1
1269,1
1270,0
1271,1
1272,0
1273,1
1274,1
1275,1
1276,1
1277,1
1278,0
1279,0
1280,0
1281,0
1282,1
1283,0
1284,0
1285,1
1286,1
1287,1
1288,0
1289,0
1290,1
1291,1
1292,0
1293,0
1294,1
1295,1
1296,0
1297,1
1298,1
1299,1
1300,1
1301,1
1302,0
1303,1
1304,0
1305,1
1306,1
1307,1
1308,0
1309,0
1310,1
1311,1
1312,0
1313,0
1314,1
1315,0
1316,1
1317,0
1318,0
1319,1
1320,0
1321,0
1322,0
1323,0
1324,1
1325,1
1326,1
1327,1
1328,1
1329,1
1330,1
1331,1
1332,1
1333,1
1334,1
1335,0
1336,1
1337,0
1338,1
1339,1
1340,0
1341,0
1342,0
1343,1
1344,1
1345,1
1346,0
1347,0
1348,1
1349,1
1350,0
1351,1
1352,0
1353,0
1354,0
1355,0
1356,1
1357,1
1358,0
1359,1
1360,0
1361,0
1362,0
1363,1
1364,0
1365,0
1366,0
1367,0
1368,1
1369,1
1370,1
1371,1
1372,1
1373,0
1374,0
1375,0
1376,1
1377,1
1378,0
1379,0
1380,0
1381,0
1382,1
1383,1
1384,0
1385,1
1386,0
1387,1
1388,1
1389,0
1390,1
1391,1
1392,0
1393,0
1394,0
1395,1
1396,1
1397,0
1398,0
1399,1
1400,0
1401,1
1402,0
1403,1
1404,1
1405,1
1406,1
1407,1
1408,0
1409,0
1410,1
1411,0
1412,1
1413,1
1414,1
1415,1
1416,0
1417,1
1418,0
1419,0
1420,0
1421,0
1422,1
1423,0
1424,0
1425,1
1426,0
1427,0
1428,1
1429,1
1430,0
1431,0
1432,1
1433,1
1434,1
1435,0
1436,0
1437,1
1438,1
1439,1
1440,1
1441,1
1442,1
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,1
1450,1
1451,1
1452,1
1453,0
1454,0
1455,1
1456,1
1457,1
1458,0
1459,0
1460,1
1461,0
1462,1
1463,1
1464,0
1465,1
1466,0
1467,1
1468,0
1469,1
1470,0
1471,0
1472,1
1473,0
1474,1
1475,1
1476,1
1477,1
1478,0
1479,1
1480,0
1481,0
1482,0
1483,1
1484,1
1485,1
1486,1
1487,1
1488,0
1489,1
1490,0
1491,1
1492,1
1493,1
1494,0
1495,0
1496,1
1497,0
1498,1
1499,0
1500,1
1501,0
1502,0
1503,1
1504,0
1505,0
1506,0
1507,1
1508,1
1509,0
1510,0
1511,0
1512,1
1513,1
1514,0
1515,0
1516,1
1517,1
1518,0
1519,0
1520,0
1521,1
1522,0
1523,1
1524,0
1525,1
1526,0
1527,1
1528,1
1529,0
1530,1
1531,1
1532,0
1533,0
1534,1
1535,1
1536,0
1537,1
1538,1
1539,0
1540,1
1541,1
1542,1
1543,0
1544,0
1545,0
1546,0
1547,0
1548,1
1549,0
1550,0
1551,0
1552,1
1553,0
1554,1
1555,0
1556,1
1557,0
1558,1
1559,1
1560,0
1561,1
1562,1
1563,0
1564,1
1565,1
1566,0
1567,1
1568,0
1569,0
1570,1
1571,1
1572,1
1573,0
1574,1
1575,1
1576,0
1577,1
1578,1
1579,1
1580,1
1581,1
1582,1
1583,0
1584,1
1585,1
1586,1
1587,0
1588,1
1589,1
1590,1
1591,0
1592,0
1593,0
1594,1
1595,1
1596,0
1597,0
1598,1
1599,1
1600,0
1601,0
1602,0
1603,1
1604,1
1605,0
1606,0
1607,0
1608,1
1609,1
1610,1
1611,1
1612,0
1613,0
1614,0
1615,1
1616,1
1617,1
1618,1
1619,1
1620,1
1621,0
1622,1
1623,0
1624,1
1625,0
1626,1
1627,1
1628,1
1629,1
1630,1
1631,0
1632,1
1633,0
1634,0
1635,1
1636,0
1637,0
1638,0
1639,0
1640,1
1641,0
1642,0
1643,0
1644,0
1645,0
1646,1
1647,0
1648,0
1649,1
1650,1
1651,0
1652,0
1653,1
1654,1
1655,0
1656,0
1657,0
1658,1
1659,1
1660,1
1661,1
1662,0
1663,1
1664,1
1665,0
1666,1
1667,0
1668,0
1669,0
1670,1
1671,1
1672,1
1673,1
1674,1
1675,0
1676,0
1677,1
1678,1
1679,1
1680,0
1681,0
1682,1
1683,0
1684,0
1685,0
1686,0
1687,0
1688,1
1689,0
1690,0
1691,1
1692,1
1693,0
1694,0
1695,0
1696,0
1697,1
1698,0
1699,0
1700,1
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,1
1710,1
1711,0
1712,1
1713,1
1714,0
1715,1
1716,0
1717,0
1718,1
1719,0
1720,1
1721,1
1722,1
1723,0
1724,0
1725,1
1726,1
1727,1
1728,1
1729,1
1730,0
1731,1
1732,0
1733,0
1734,0
1735,1
1736,1
1737,1
1738,1
1739,1
1740,0
1741,1
1742,1
1743,1
1744,1
1745,0
1746,1
1747,0
1748,0
1749,1
1750,0
1751,0
1752,0
1753,0
1754,1
1755,1
1756,1
1757,0
1758,0
1759,0
1760,0
1761,1
1762,1
1763,0
1764,1
1765,0
1766,0
1767,0
1768,1
1769,1
1770,1
1771,0
1772,1
1773,1
1774,0
1775,0
1776,1
1777,1
1778,1
1779,1
1780,1
1781,0
1782,0
1783,1
1784,1
1785,0
1786,1
1787,0
1788,0
1789,0
1790,1
1791,0
1792,0
1793,1
1794,1
1795,0
1796,1
1797,0
1798,0
1799,1
1800,0
1801,1
1802,0
1803,1
1804,1
1805,1
1806,1
1807,0
1808,0
1809,1
1810,1
1811,1
1812,0
1813,1
1814,0
1815,0
1816,1
1817,1
1818,1
1819,0
1820,0
1821,0
1822,1
1823,0
1824,0
1825,1
1826,0
1827,1
1828,1
1829,0
1830,0
1831,1
1832,1
1833,1
1834,0
1835,1
1836,1
1837,0
1838,1
1839,0
1840,1
1841,0
1842,1
1843,0
1844,1
1845,1
1846,0
1847,0
1848,1
1849,1
1850,1
1851,0
1852,0
1853,1
1854,1
1855,0
1856,0
1857,0
1858,1
1859,1
1860,1
1861,0
1862,0
1863,0
1864,0
1865,1
1866,0
1867,1
1868,1
1869,1
1870,1
1871,1
1872,0
1873,1
1874,0
1875,1
1876,0
1877,1
1878,1
1879,1
1880,0
1881,0
1882,1
1883,1
1884,0
1885,0
1886,0
1887,1
1888,1
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,1
1896,0
1897,0
1898,0
1899,1
1900,1
1901,1
1902,0
1903,0
1904,1
1905,1
1906,1
1907,0
1908,0
1909,0
1910,1
1911,1
1912,1
1913,0
1914,0
1915,1
1916,0
1917,0
1918,0
1919,1
1920,0
1921,0
1922,0
1923,0
1924,1
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,1
1937,0
1938,0
1939,1
1940,1
1941,1
1942,0
1943,1
1944,1
1945,0
1946,1
1947,0
1948,0
1949,1
1950,1
1951,1
1952,1
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,1
1960,1
1961,1
1962,1
1963,1
1964,0
1965,0
1966,0
1967,1
1968,0
1969,0
1970,0
1971,1
1972,0
1973,1
1974,1
1975,1
1976,1
1977,1
1978,0
1979,0
1980,1
1981,1
1982,1
1983,1
1984,1
1985,0
1986,0
1987,0
1988,1
1989,1
1990,0
1991,0
1992,1
1993,1
1994,0
1995,0
1996,1
1997,0
1998,0
1999,1
2000,1
2001,1
2002,0
2003,0
2004,1
2005,0
2006,1
2007,1
2008,0
2009,0
2010,0
2011,0
2012,0
2013,1
2014,1
2015,0
2016,1
2017,1
2018,1
2019,0
2020,1
2021,0
2022,0
2023,0
2024,0
2025,1
2026,1
2027,0
2028,1
2029,0
2030,0
2031,1
2032,1
2033,1
2034,1
2035,0
2036,0
2037,1
2038,0
2039,0
2040,0
2041,1
2042,1
2043,0
2044,0
2045,0
2046,1
2047,1
2048,0
2049,0
2050,1
2051,1
2052,0
2053,0
2054,0
2055,1
2056,0
2057,0
2058,0
2059,0
2060,0
2061,0
2062,1
2063,0
2064,1
2065,1
2066,1
2067,1
2068,1
2069,1
2070,0
2071,1
2072,0
2073,0
2074,1
2075,1
2076,0
2077,1
2078,0
2079,0
2080,0
2081,1
2082,1
2083,1
2084,1
2085,0
2086,0
2087,1
2088,1
2089,1
2090,1
2091,0
2092,0
2093,1
2094,0
2095,0
2096,0
2097,0
2098,1
2099,0
2100,1
2101,0
2102,0
2103,0
2104,1
2105,1
2106,1
2107,1
2108,0
2109,0
2110,1
2111,1
2112,1
2113,1
2114,1
2115,1
2116,1
2117,1
2118,1
2119,0
2120,1
2121,0
2122,1
2123,1
2124,0
2125,0
2126,0
2127,0
2128,1
2129,1
2130,0
2131,1
2132,1
2133,1
2134,0
2135,0
2136,1
2137,0
2138,0
2139,1
2140,1
2141,1
2142,1
2143,0
2144,0
2145,1
2146,1
2147,0
2148,0
2149,0
2150,0
2151,1
2152,0
2153,0
2154,1
2155,1
2156,1
2157,1
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,1
2165,0
2166,0
2167,0
2168,1
2169,1
2170,1
2171,1
2172,1
2173,0
2174,0
2175,0
2176,1
2177,1
2178,0
2179,1
2180,1
2181,1
2182,1
2183,0
2184,0
2185,1
2186,0
2187,1
2188,1
2189,1
2190,0
2191,0
2192,1
2193,0
2194,0
2195,0
2196,0
2197,1
2198,1
2199,1
2200,0
2201,1
2202,0
2203,0
2204,1
2205,0
2206,1
2207,1
2208,1
2209,1
2210,0
2211,0
2212,1
2213,0
2214,0
2215,1
2216,1
2217,0
2218,1
2219,1
2220,1
2221,1
2222,0
2223,0
2224,1
2225,1
2226,1
2227,0
2228,1
2229,0
2230,0
2231,0
2232,0
2233,1
2234,1
2235,0
2236,1
2237,1
2238,0
2239,0
2240,1
2241,1
2242,1
2243,1
2244,1
2245,0
2246,0
2247,1
2248,1
2249,1
2250,1
2251,1
2252,1
2253,1
2254,0
2255,0
2256,1
2257,1
2258,0
2259,0
2260,1
2261,0
2262,0
2263,1
2264,0
2265,0
2266,0
2267,0
2268,0
2269,1
2270,1
2271,1
2272,1
2273,1
2274,1
2275,0
2276,0
2277,1
2278,1
2279,1
2280,1
2281,1
2282,1
2283,0
2284,0
2285,0
2286,1
2287,0
2288,0
2289,1
2290,0
2291,0
2292,1
2293,0
2294,1
2295,1
2296,1
2297,0
2298,0
2299,1
2300,1
2301,1
2302,1
2303,0
2304,0
2305,1
2306,1
2307,1
2308,0
2309,0
2310,0
2311,1
2312,1
2313,0
2314,1
2315,1
2316,0
2317,1
2318,0
2319,1
2320,1
2321,0
2322,1
2323,1
2324,1
2325,1
2326,0
2327,0
2328,0
2329,1
2330,0
2331,0
2332,0
2333,1
2334,1
2335,1
2336,1
2337,0
2338,1
2339,0
2340,1
2341,1
2342,1
2343,1
2344,1
2345,1
2346,0
2347,0
2348,0
2349,1
2350,1
2351,0
2352,0
2353,1
2354,1
2355,0
2356,1
2357,0
2358,1
2359,1
2360,1
2361,1
2362,1
2363,0
2364,0
2365,0
2366,1
2367,1
2368,1
2369,0
2370,1
2371,1
2372,0
2373,1
2374,1
2375,0
2376,1
2377,1
2378,0
2379,0
2380,1
2381,1
2382,1
2383,0
2384,0
2385,0
2386,1
2387,0
2388,0
2389,1
2390,1
2391,1
2392,0
2393,0
2394,1
2395,0
2396,0
2397,1
2398,1
2399,1
2400,0
2401,1
2402,0
2403,0
2404,1
2405,0
2406,0
2407,1
2408,0
2409,0
2410,0
2411,1
2412,1
2413,1
2414,1
2415,0
2416,0
2417,0
2418,1
2419,0
2420,1
2421,1
2422,1
2423,1
2424,1
2425,1
2426,0
2427,0
2428,1
2429,1
2430,0
2431,1
2432,1
2433,1
2434,1
2435,1
2436,0
2437,1
2438,0
2439,0
2440,0
2441,0
2442,0
2443,0
2444,1
2445,0
2446,1
2447,1
2448,1
2449,0
2450,1
2451,1
2452,0
2453,0
2454,1
2455,0
2456,0
2457,1
2458,1
2459,1
2460,0
2461,1
2462,0
2463,1
2464,1
2465,1
2466,1
2467,1
2468,1
2469,0
2470,0
2471,1
2472,1
2473,1
2474,0
2475,1
2476,1
2477,1
2478,1
2479,1
2480,0
2481,0
2482,1
2483,0
2484,0
2485,0
2486,0
2487,1
2488,1
2489,1
2490,1
2491,1
2492,0
2493,1
2494,0
2495,1
2496,1
2497,1
2498,0
2499,1
2500,1
2501,0
2502,0
2503,0
2504,1
2505,1
2506,0
2507,0
2508,1
2509,1
2510,1
2511,1
2512,1
2513,0
2514,0
2515,1
2516,0
2517,0
2518,0
2519,1
2520,0
2521,1
2522,1
2523,1
2524,1
2525,0
2526,1
2527,1
2528,1
2529,0
2530,1
2531,1
2532,1
2533,0
2534,0
2535,1
2536,1
2537,0
2538,0
2539,0
2540,1
2541,1
2542,1
2543,0
2544,1
2545,0
2546,0
2547,0
2548,1
2549,1
2550,0
2551,1
2552,0
2553,0
2554,0
2555,1
2556,1
2557,1
2558,0
2559,0
2560,1
2561,1
2562,0
2563,1
2564,0
2565,0
2566,1
2567,1
2568,0
2569,0
2570,1
2571,0
2572,0
2573,1
2574,1
2575,0
2576,1
2577,0
2578,0
2579,0
2580,0
2581,1
2582,1
2583,1
2584,0
2585,0
2586,1
2587,1
2588,1
2589,1
2590,1
2591,1
2592,0
2593,1
2594,0
2595,0
2596,0
2597,0
2598,1
2599,1
2600,1
2601,1
2602,0
2603,0
2604,1
2605,1
2606,0
2607,1
2608,1
2609,1
2610,1
2611,0
2612,0
2613,0
2614,1
2615,0
2616,0
2617,1
2618,1
2619,0
2620,1
2621,1
2622,0
2623,0
2624,0
2625,1
2626,1
2627,1
2628,1
2629,1
2630,1
2631,1
2632,1
2633,0
2634,1
2635,1
2636,0
2637,1
2638,0
2639,0
2640,1
2641,1
2642,1
2643,0
2644,1
2645,1
2646,1
2647,1
2648,1
2649,0
2650,1
2651,1
2652,1
2653,0
2654,1
2655,0
2656,1
2657,0
2658,1
2659,1
2660,0
2661,0
2662,1
2663,0
2664,0
2665,0
2666,1
2667,1
2668,0
2669,1
2670,1
2671,1
2672,0
2673,1
2674,0
2675,1
2676,1
2677,0
2678,1
2679,0
2680,1
2681,0
2682,0
2683,0
2684,1
2685,0
2686,0
2687,0
2688,1
2689,1
2690,0
2691,1
2692,1
2693,0
2694,1
2695,1
2696,0
2697,1
2698,1
2699,1
2700,1
2701,0
2702,0
2703,1
2704,0
2705,0
2706,0
2707,0
2708,0
2709,1
2710,1
2711,1
2712,0
2713,0
2714,0
2715,1
2716,1
2717,1
2718,0
2719,1
2720,0
2721,1
2722,1
2723,0
2724,1
2725,1
2726,0
2727,1
2728,1
2729,0
2730,0
2731,1
2732,0
2733,1
2734,0
2735,0
2736,0
2737,1
2738,1
2739,1
2740,0
2741,1
2742,1
2743,0
2744,0
2745,1
2746,0
2747,1
2748,1
2749,0
2750,0
2751,1
2752,1
2753,0
2754,0
2755,0
2756,1
2757,1
2758,0
2759,1
2760,1
2761,0
2762,0
2763,0
2764,0
2765,1
2766,1
2767,1
2768,1
2769,1
2770,0
2771,0
2772,0
2773,0
2774,0
2775,1
2776,1
2777,1
2778,0
2779,0
2780,0
2781,1
2782,1
2783,0
2784,0
2785,0
2786,1
2787,1
2788,0
2789,1
2790,1
2791,1
2792,1
2793,1
2794,1
2795,1
2796,1
2797,1
2798,0
2799,1
2800,1
2801,1
2802,0
2803,1
2804,0
2805,1
2806,0
2807,1
2808,1
2809,1
2810,1
2811,0
2812,0
2813,1
2814,0
2815,1
2816,1
2817,1
2818,1
2819,1
2820,1
2821,0
2822,1
2823,1
2824,1
2825,1
2826,0
2827,0
2828,1
2829,0
2830,0
2831,0
2832,1
2833,0
2834,0
2835,0
2836,1
2837,1
2838,1
2839,0
2840,1
2841,0
2842,1
2843,1
2844,0
2845,1
2846,1
2847,1
2848,0
2849,0
2850,1
2851,0
2852,0
2853,0
2854,0
2855,1
2856,0
2857,0
2858,1
2859,0
2860,0
2861,0
2862,0
2863,0
2864,0
2865,1
2866,1
2867,1
2868,0
2869,0
2870,0
2871,1
2872,0
2873,1
2874,1
2875,1
2876,0
2877,1
2878,1
2879,1
2880,0
2881,0
2882,1
2883,1
2884,1
2885,1
2886,1
2887,1
2888,0
2889,0
2890,1
2891,0
2892,0
2893,0
2894,1
2895,1
2896,1
2897,0
2898,0
2899,0
2900,0
2901,0
2902,0
2903,1
2904,1
2905,1
2906,1
2907,0
2908,1
2909,1
2910,1
2911,1
2912,1
2913,1
2914,0
2915,0
2916,1
2917,1
2918,1
2919,1
2920,0
2921,0
2922,0
2923,0
2924,1
2925,1
2926,1
2927,1
2928,0
2929,0
2930,0
2931,1
2932,1
2933,1
2934,0
2935,0
2936,0
2937,1
2938,1
2939,1
2940,0
2941,1
2942,0
2943,1
2944,0
2945,0
2946,0
2947,1
2948,0
2949,1
2950,0
2951,0
2952,0
2953,1
2954,1
2955,1
2956,1
2957,1
2958,0
2959,0
2960,0
2961,1
2962,0
2963,0
2964,1
2965,1
2966,0
2967,0
2968,1
2969,1
2970,1
2971,1
2972,0
2973,1
2974,0
2975,0
2976,1
2977,1
2978,0
2979,1
2980,0
2981,0
2982,0
2983,0
2984,0
2985,1
2986,1
2987,1
2988,0
2989,0
2990,1
2991,1
2992,1
2993,1
2994,0
2995,1
2996,1
