,Prediction
812,1
813,1
814,1
815,0
816,0
817,0
818,1
819,1
820,0
821,1
822,0
823,0
824,1
825,1
826,0
827,0
828,1
829,1
830,1
831,1
832,1
833,1
834,1
835,1
836,0
837,1
838,1
839,1
840,0
841,0
842,0
843,1
844,1
845,0
846,1
847,0
848,0
849,0
850,1
851,1
852,1
853,1
854,1
855,0
856,0
857,1
858,1
859,0
860,0
861,1
862,1
863,1
864,1
865,1
866,1
867,0
868,1
869,1
870,1
871,1
872,1
873,1
874,1
875,1
876,1
877,0
878,0
879,0
880,1
881,1
882,1
883,0
884,1
885,1
886,1
887,1
888,1
889,1
890,0
891,0
892,1
893,1
894,1
895,0
896,1
897,1
898,0
899,0
900,1
901,1
902,0
903,0
904,1
905,1
906,1
907,1
908,0
909,1
910,1
911,1
912,1
913,1
914,0
915,1
916,1
917,1
918,1
919,1
920,1
921,1
922,0
923,0
924,0
925,1
926,1
927,1
928,1
929,1
930,1
931,1
932,1
933,1
934,1
935,0
936,0
937,1
938,0
939,1
940,1
941,0
942,0
943,0
944,1
945,1
946,1
947,1
948,1
949,0
950,1
951,0
952,1
953,1
954,1
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,1
963,1
964,1
965,1
966,1
967,1
968,1
969,1
970,0
971,1
972,0
973,0
974,0
975,1
976,0
977,0
978,0
979,0
980,1
981,1
982,1
983,1
984,0
985,1
986,1
987,1
988,1
989,1
990,1
991,0
992,0
993,0
994,1
995,1
996,1
997,1
998,1
999,1
1000,0
1001,0
1002,1
1003,1
1004,1
1005,1
1006,1
1007,1
1008,1
1009,1
1010,1
1011,0
1012,1
1013,1
1014,1
1015,1
1016,0
1017,1
1018,0
1019,0
1020,0
1021,0
1022,1
1023,1
1024,1
1025,1
1026,1
1027,1
1028,1
1029,1
1030,0
1031,0
1032,0
1033,1
1034,0
1035,0
1036,1
1037,1
1038,0
1039,0
1040,0
1041,0
1042,1
1043,1
1044,1
1045,1
1046,1
1047,0
1048,0
1049,1
1050,1
1051,0
1052,1
1053,0
1054,0
1055,0
1056,0
1057,0
1058,1
1059,1
1060,1
1061,1
1062,1
1063,1
1064,0
1065,0
1066,1
1067,0
1068,0
1069,0
1070,1
1071,1
1072,1
1073,0
1074,1
1075,0
1076,1
1077,1
1078,0
1079,0
1080,1
1081,1
1082,1
1083,1
1084,1
1085,0
1086,0
1087,0
1088,0
1089,1
1090,1
1091,1
1092,1
1093,1
1094,1
1095,1
1096,1
1097,1
1098,0
1099,0
1100,1
1101,1
1102,1
1103,1
1104,1
1105,0
1106,0
1107,1
1108,1
1109,1
1110,1
1111,0
1112,0
1113,0
1114,1
1115,1
1116,1
1117,1
1118,1
1119,0
1120,0
1121,1
1122,1
1123,1
1124,0
1125,1
1126,1
1127,1
1128,1
1129,1
1130,0
1131,0
1132,0
1133,1
1134,1
1135,0
1136,0
1137,1
1138,1
1139,1
1140,1
1141,1
1142,1
1143,1
1144,1
1145,1
1146,1
1147,0
1148,0
1149,1
1150,1
1151,1
1152,1
1153,1
1154,1
1155,1
1156,0
1157,0
1158,0
1159,0
1160,0
1161,1
1162,0
1163,0
1164,1
1165,1
1166,1
1167,1
1168,1
1169,1
1170,1
1171,0
1172,0
1173,1
1174,0
1175,1
1176,1
1177,1
1178,0
1179,0
1180,0
1181,1
1182,1
1183,1
1184,1
1185,1
1186,1
1187,1
1188,1
1189,1
1190,1
1191,1
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,1
1199,0
1200,1
1201,1
1202,1
1203,0
1204,1
1205,1
1206,1
1207,1
1208,1
1209,1
1210,1
1211,0
1212,1
1213,0
1214,0
1215,1
1216,1
1217,0
1218,1
1219,1
1220,1
1221,1
1222,1
1223,1
1224,1
1225,0
1226,1
1227,1
1228,1
1229,0
1230,0
1231,0
1232,0
1233,0
1234,1
1235,1
1236,1
1237,1
1238,1
1239,1
1240,1
1241,1
1242,1
1243,1
1244,1
1245,0
1246,0
1247,0
1248,1
1249,1
1250,1
1251,1
1252,1
1253,0
1254,1
1255,1
1256,1
1257,0
1258,0
1259,1
1260,1
1261,1
1262,1
1263,1
1264,1
1265,1
1266,1
1267,1
1268,1
1269,1
1270,1
1271,1
1272,0
1273,0
1274,0
1275,1
1276,1
1277,0
1278,1
1279,0
1280,1
1281,1
1282,1
1283,0
1284,1
1285,1
1286,1
1287,1
1288,0
1289,1
1290,1
1291,1
1292,0
1293,0
1294,1
1295,1
1296,0
1297,0
1298,1
1299,1
1300,1
1301,1
1302,1
1303,1
1304,1
1305,1
1306,1
1307,1
1308,0
1309,0
1310,0
1311,0
1312,0
1313,1
1314,1
1315,1
1316,1
1317,1
1318,1
1319,1
1320,1
1321,1
1322,0
1323,0
1324,0
1325,1
1326,0
1327,0
1328,1
1329,1
1330,1
1331,1
1332,1
1333,1
1334,1
1335,1
1336,0
1337,1
1338,1
1339,1
1340,1
1341,0
1342,0
1343,0
1344,1
1345,0
1346,1
1347,1
1348,1
1349,1
1350,1
1351,1
1352,0
1353,0
1354,0
1355,1
1356,1
1357,1
1358,1
1359,1
1360,0
1361,0
1362,0
1363,1
1364,1
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,1
1373,1
1374,1
1375,0
1376,1
1377,1
1378,1
1379,1
1380,0
1381,1
1382,0
1383,1
1384,1
1385,1
1386,1
1387,1
1388,0
1389,1
1390,1
1391,0
1392,0
1393,0
1394,1
1395,1
1396,0
1397,1
1398,1
1399,1
1400,1
1401,1
1402,0
1403,1
1404,1
1405,1
1406,1
1407,0
1408,0
1409,0
1410,0
1411,0
1412,1
1413,0
1414,1
1415,1
1416,1
1417,1
1418,1
1419,1
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,1
1428,1
1429,1
1430,1
1431,1
1432,1
1433,0
1434,0
1435,0
1436,0
1437,1
1438,1
1439,1
1440,1
1441,1
1442,1
1443,1
1444,1
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,1
1452,1
1453,1
1454,1
1455,1
1456,1
1457,1
1458,1
1459,0
1460,0
1461,1
1462,1
1463,1
1464,0
1465,0
1466,0
1467,0
1468,1
1469,1
1470,1
1471,0
1472,0
1473,0
1474,0
1475,0
1476,1
1477,1
1478,1
1479,1
1480,1
1481,0
1482,0
1483,0
1484,0
1485,1
1486,1
1487,1
1488,1
1489,1
1490,1
1491,1
1492,1
1493,1
1494,1
1495,1
1496,1
1497,1
1498,1
1499,1
1500,0
1501,0
1502,0
1503,1
1504,0
1505,0
1506,1
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,1
1514,1
1515,1
1516,1
1517,1
1518,0
1519,1
1520,1
1521,1
1522,1
1523,1
1524,0
1525,1
1526,1
1527,1
1528,1
1529,0
1530,0
1531,1
1532,1
1533,1
1534,1
1535,1
1536,1
1537,1
1538,0
1539,0
1540,1
1541,0
1542,1
1543,1
1544,0
1545,0
1546,1
1547,1
1548,1
1549,0
1550,1
1551,1
1552,1
1553,1
1554,1
1555,0
1556,0
1557,0
1558,1
1559,1
1560,1
1561,1
1562,1
1563,1
1564,1
1565,1
1566,0
1567,0
1568,1
1569,0
1570,1
1571,1
1572,1
1573,1
1574,1
1575,1
1576,1
1577,1
1578,0
1579,1
1580,1
1581,0
1582,1
1583,1
1584,1
1585,1
1586,1
1587,0
1588,0
1589,0
1590,1
1591,1
1592,0
1593,1
1594,1
1595,1
1596,1
1597,0
1598,1
1599,1
1600,1
1601,0
1602,0
1603,1
1604,1
1605,1
1606,1
1607,1
1608,1
1609,1
1610,1
1611,1
1612,0
1613,0
1614,1
1615,1
1616,1
1617,0
1618,1
1619,1
1620,1
1621,1
1622,1
1623,1
1624,0
1625,0
1626,0
1627,1
1628,1
1629,1
1630,1
1631,1
1632,1
1633,0
1634,0
1635,0
1636,1
1637,1
1638,0
1639,1
1640,1
1641,1
1642,1
1643,0
1644,0
1645,1
1646,1
1647,1
1648,1
1649,1
1650,0
1651,0
1652,0
1653,1
1654,0
1655,0
1656,0
1657,0
1658,0
1659,1
1660,0
1661,1
1662,1
1663,1
1664,1
1665,1
1666,1
1667,1
1668,0
1669,0
1670,0
1671,1
1672,0
1673,1
1674,1
1675,1
1676,1
1677,0
1678,1
1679,1
1680,1
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,1
1688,1
1689,1
1690,1
1691,1
1692,1
1693,0
1694,1
1695,1
1696,1
1697,1
1698,1
1699,1
1700,0
1701,0
1702,1
1703,1
1704,0
1705,0
1706,0
1707,0
1708,1
1709,1
1710,0
1711,1
1712,1
1713,1
1714,1
1715,1
1716,1
1717,0
1718,0
1719,0
1720,1
1721,0
1722,0
1723,1
1724,0
1725,1
1726,0
1727,1
1728,1
1729,1
1730,1
1731,1
1732,1
1733,1
1734,0
1735,0
1736,0
1737,1
1738,1
1739,1
1740,1
1741,1
1742,0
1743,0
1744,1
1745,0
1746,0
1747,1
1748,1
1749,1
1750,0
1751,0
1752,0
1753,1
1754,1
1755,1
1756,1
1757,1
1758,1
1759,1
1760,1
1761,1
1762,1
1763,0
1764,1
1765,0
1766,0
1767,0
1768,0
1769,1
1770,0
1771,1
1772,1
1773,1
1774,0
1775,0
1776,1
1777,1
1778,1
1779,1
1780,1
1781,1
1782,0
1783,1
1784,1
1785,1
1786,1
1787,0
1788,0
1789,1
1790,1
1791,0
1792,0
1793,1
1794,1
1795,1
1796,1
1797,1
1798,0
1799,0
1800,0
1801,1
1802,0
1803,0
1804,1
1805,1
1806,1
1807,1
1808,0
1809,0
1810,1
1811,1
1812,1
1813,0
1814,0
1815,0
1816,1
1817,1
1818,1
1819,1
1820,0
1821,0
1822,0
1823,0
1824,1
1825,1
1826,1
1827,1
1828,1
1829,0
1830,0
1831,0
1832,0
1833,1
1834,0
1835,1
1836,1
1837,0
1838,0
1839,0
1840,0
1841,1
1842,1
1843,1
1844,1
1845,0
1846,0
1847,1
1848,0
1849,0
1850,0
1851,0
1852,0
1853,1
1854,0
1855,0
1856,0
1857,0
1858,1
1859,1
1860,0
1861,1
1862,1
1863,1
1864,0
1865,0
1866,0
1867,0
1868,0
1869,1
1870,1
1871,1
1872,1
1873,1
1874,1
1875,1
1876,0
1877,1
1878,1
1879,1
1880,0
1881,0
1882,1
1883,0
1884,1
1885,0
1886,1
1887,1
1888,1
1889,1
1890,1
1891,1
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,1
1900,1
1901,1
1902,1
1903,1
1904,1
1905,1
1906,1
1907,1
1908,0
1909,1
1910,1
1911,1
1912,1
1913,0
1914,0
1915,1
1916,1
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,1
1924,1
1925,1
1926,0
1927,1
1928,0
1929,1
1930,1
1931,1
1932,1
1933,0
1934,0
1935,1
1936,1
1937,1
1938,1
1939,1
1940,1
1941,1
1942,0
1943,0
1944,0
1945,1
1946,1
1947,0
1948,0
1949,0
1950,1
1951,1
1952,1
1953,1
1954,1
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,1
1962,1
1963,1
1964,1
1965,1
1966,0
1967,1
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,1
1976,1
1977,0
1978,0
1979,1
1980,1
1981,0
1982,1
1983,1
1984,1
1985,1
1986,0
1987,1
1988,1
1989,0
1990,0
1991,1
1992,1
1993,1
1994,0
1995,0
1996,1
1997,0
1998,1
1999,0
2000,0
2001,0
2002,0
2003,1
2004,1
2005,1
2006,1
2007,1
2008,1
2009,1
2010,0
2011,0
2012,0
2013,1
2014,1
2015,0
2016,1
2017,1
2018,1
2019,1
2020,1
2021,1
2022,0
2023,0
2024,1
2025,1
2026,1
2027,1
2028,1
2029,0
2030,0
2031,0
2032,0
2033,1
2034,0
2035,0
2036,1
2037,1
2038,1
2039,0
2040,1
2041,0
2042,1
2043,0
2044,0
2045,0
2046,1
2047,1
2048,0
2049,0
2050,1
2051,1
2052,1
2053,0
2054,1
2055,1
2056,1
2057,0
2058,0
2059,0
2060,0
2061,0
2062,1
2063,0
2064,1
2065,1
2066,1
2067,1
2068,0
2069,1
2070,0
2071,0
2072,1
2073,1
2074,1
2075,1
2076,1
2077,1
2078,0
2079,1
2080,0
2081,0
2082,1
2083,1
2084,1
2085,0
2086,1
2087,1
2088,1
2089,1
2090,1
2091,1
2092,1
2093,0
2094,1
2095,1
2096,1
2097,0
2098,0
2099,0
2100,1
2101,1
2102,0
2103,1
2104,1
2105,1
2106,1
2107,1
2108,0
2109,1
2110,0
2111,0
2112,0
2113,0
2114,1
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,1
2122,1
2123,1
2124,1
2125,0
2126,0
2127,0
2128,1
2129,1
2130,0
2131,1
2132,1
2133,1
2134,1
2135,1
2136,1
2137,0
2138,1
2139,0
2140,1
2141,1
2142,1
2143,1
2144,0
2145,1
2146,1
2147,1
2148,1
2149,0
2150,0
2151,0
2152,0
2153,1
2154,1
2155,1
2156,1
2157,1
2158,1
2159,1
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0
2168,0
2169,0
2170,1
2171,1
2172,1
2173,1
2174,0
2175,1
2176,1
2177,1
2178,1
2179,1
2180,1
2181,1
2182,1
2183,1
2184,1
2185,1
2186,1
2187,1
2188,1
2189,1
2190,1
2191,0
2192,0
2193,1
2194,1
2195,1
2196,1
2197,1
2198,1
2199,1
2200,1
2201,1
2202,0
2203,1
2204,1
2205,0
2206,1
2207,0
2208,1
2209,1
2210,0
2211,0
2212,0
2213,0
2214,1
2215,1
2216,1
2217,1
2218,0
2219,0
2220,1
2221,0
2222,0
2223,1
2224,0
2225,1
2226,0
2227,1
2228,1
2229,1
2230,1
2231,0
2232,1
2233,1
2234,1
2235,1
2236,1
2237,1
2238,0
2239,0
2240,0
2241,1
2242,1
2243,0
2244,1
2245,1
2246,1
2247,1
2248,1
2249,1
2250,1
2251,1
2252,0
2253,1
2254,0
2255,0
2256,1
2257,1
2258,1
2259,0
2260,1
2261,1
2262,1
2263,1
2264,1
2265,0
2266,0
2267,0
2268,0
2269,0
2270,0
2271,1
2272,1
2273,1
2274,1
2275,0
2276,0
2277,0
2278,0
2279,1
2280,0
2281,1
2282,1
2283,0
2284,1
2285,0
2286,0
2287,1
2288,0
2289,1
2290,0
2291,1
2292,1
2293,1
2294,1
2295,0
2296,0
2297,0
2298,0
2299,1
2300,0
2301,1
2302,1
2303,1
2304,1
2305,1
2306,0
2307,1
2308,0
2309,0
2310,1
2311,0
2312,1
2313,0
2314,1
2315,1
2316,1
2317,0
2318,0
2319,1
2320,0
2321,0
2322,1
2323,0
2324,1
2325,1
2326,1
2327,1
2328,1
2329,0
2330,0
2331,1
2332,1
2333,0
2334,1
2335,1
2336,1
2337,1
2338,0
2339,1
2340,1
2341,0
2342,1
2343,1
2344,1
2345,1
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,1
2353,1
2354,1
2355,1
2356,1
2357,1
2358,1
2359,1
2360,1
2361,1
2362,1
2363,0
2364,0
2365,0
2366,0
2367,1
2368,0
2369,1
2370,1
2371,1
2372,0
2373,1
2374,0
2375,0
2376,1
2377,1
2378,0
2379,0
2380,0
2381,1
2382,1
2383,0
2384,0
2385,1
2386,1
2387,1
2388,1
2389,1
2390,1
2391,1
2392,0
2393,0
2394,0
2395,1
2396,1
2397,0
2398,0
2399,1
2400,0
2401,1
2402,1
2403,1
2404,1
2405,1
2406,0
2407,0
2408,0
2409,0
2410,0
2411,0
2412,1
2413,0
2414,1
2415,1
2416,0
2417,0
2418,0
2419,0
2420,0
2421,1
2422,1
2423,1
2424,1
2425,1
2426,0
2427,0
2428,1
2429,0
2430,1
2431,1
2432,1
2433,1
2434,1
2435,1
2436,1
2437,1
2438,1
2439,0
2440,0
2441,0
2442,1
2443,1
2444,1
2445,1
2446,1
2447,0
2448,0
2449,1
2450,1
2451,1
2452,1
2453,1
2454,1
2455,0
2456,0
2457,1
2458,1
2459,1
2460,1
2461,1
2462,0
2463,1
2464,1
2465,1
2466,1
2467,1
2468,1
2469,1
2470,0
2471,1
2472,1
2473,1
2474,0
2475,0
2476,0
2477,0
2478,1
2479,1
2480,1
2481,1
2482,1
2483,1
2484,1
2485,1
2486,0
2487,1
2488,1
2489,1
2490,1
2491,1
2492,0
2493,1
2494,1
2495,1
2496,1
2497,1
2498,1
2499,1
2500,1
2501,1
2502,0
2503,1
2504,0
2505,1
2506,0
2507,0
2508,1
2509,0
2510,1
2511,1
2512,1
2513,1
2514,1
2515,1
2516,1
2517,0
2518,0
2519,0
2520,1
2521,1
2522,1
2523,1
2524,1
2525,1
2526,1
2527,0
2528,1
2529,1
2530,1
2531,1
2532,1
2533,0
2534,0
2535,0
2536,1
2537,0
2538,0
2539,1
2540,1
2541,1
2542,1
2543,1
2544,1
2545,0
2546,0
2547,0
2548,0
2549,0
2550,1
2551,1
2552,0
2553,0
2554,0
2555,1
2556,1
2557,1
2558,1
2559,0
2560,0
2561,0
2562,1
2563,1
2564,0
2565,1
2566,1
2567,1
2568,1
2569,0
2570,0
2571,1
2572,1
2573,0
2574,1
2575,1
2576,1
2577,1
2578,1
2579,1
2580,0
2581,1
2582,1
2583,1
2584,0
2585,0
2586,1
2587,0
2588,1
2589,1
2590,1
2591,1
2592,1
2593,1
2594,1
2595,1
2596,0
2597,1
2598,1
2599,1
2600,1
2601,1
2602,1
2603,1
2604,1
2605,1
2606,1
2607,1
2608,1
2609,1
2610,1
2611,0
2612,0
2613,1
2614,1
2615,1
2616,1
2617,1
2618,0
2619,1
2620,1
2621,0
2622,0
2623,0
2624,0
2625,1
2626,1
2627,1
2628,1
2629,1
2630,1
2631,0
2632,1
2633,1
2634,1
2635,1
2636,0
2637,0
2638,0
2639,1
2640,1
2641,1
2642,1
2643,1
2644,1
2645,0
2646,1
2647,1
2648,1
2649,1
2650,1
2651,1
2652,1
2653,0
2654,0
2655,1
2656,1
2657,1
2658,1
2659,1
2660,1
2661,1
2662,0
2663,0
2664,0
2665,0
2666,1
2667,0
2668,1
2669,1
2670,1
2671,1
2672,1
2673,1
2674,1
2675,1
2676,1
2677,0
2678,1
2679,1
2680,1
2681,0
2682,1
2683,0
2684,0
2685,1
2686,1
2687,1
2688,0
2689,1
2690,1
2691,1
2692,0
2693,1
2694,1
2695,1
2696,0
2697,0
2698,0
2699,1
2700,1
2701,1
2702,1
2703,0
2704,1
2705,1
2706,0
2707,0
2708,1
2709,1
2710,1
2711,1
2712,0
2713,0
2714,0
2715,1
2716,1
2717,1
2718,1
2719,0
2720,0
2721,0
2722,0
2723,0
2724,1
2725,1
2726,1
2727,1
2728,1
2729,0
2730,0
2731,0
2732,0
2733,1
2734,1
2735,0
2736,1
2737,1
2738,1
2739,1
2740,1
2741,0
2742,1
2743,1
2744,0
2745,0
2746,0
2747,1
2748,0
2749,0
2750,0
2751,1
2752,1
2753,0
2754,0
2755,1
2756,1
2757,1
2758,1
2759,1
2760,1
2761,1
2762,0
2763,0
2764,1
2765,1
2766,1
2767,1
2768,1
2769,1
2770,0
2771,1
2772,1
2773,0
2774,0
2775,0
2776,0
2777,1
2778,0
2779,0
2780,0
2781,0
2782,1
2783,0
2784,0
2785,1
2786,1
2787,1
2788,0
2789,0
2790,0
2791,0
2792,1
2793,0
2794,1
2795,0
2796,1
2797,1
2798,1
2799,1
2800,1
2801,1
2802,0
2803,0
2804,0
2805,1
2806,1
2807,1
2808,1
2809,1
2810,1
2811,1
2812,1
2813,0
2814,0
2815,1
2816,0
2817,1
2818,1
2819,1
2820,1
2821,1
2822,1
2823,1
2824,1
2825,1
2826,1
2827,1
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,1
2837,0
2838,1
2839,1
2840,1
2841,1
2842,1
2843,1
2844,0
2845,0
2846,1
2847,1
2848,0
2849,0
2850,1
2851,1
2852,1
2853,0
2854,1
2855,1
2856,1
2857,0
2858,0
2859,1
2860,1
2861,0
2862,0
2863,0
2864,0
2865,1
2866,0
2867,0
2868,1
2869,1
2870,1
2871,1
2872,0
2873,1
2874,1
2875,1
2876,0
2877,0
2878,1
2879,1
2880,0
2881,0
2882,1
2883,1
2884,1
2885,1
2886,1
2887,1
2888,1
2889,1
2890,1
2891,0
2892,1
2893,0
2894,1
2895,1
2896,1
2897,1
2898,0
2899,0
2900,0
2901,0
2902,0
2903,0
2904,1
2905,0
2906,1
2907,1
2908,1
2909,1
2910,1
2911,1
2912,1
2913,1
2914,0
2915,0
2916,1
2917,0
2918,1
2919,1
2920,1
2921,1
2922,1
2923,1
2924,1
2925,1
2926,1
2927,1
2928,1
2929,0
2930,0
2931,1
2932,1
2933,1
2934,0
2935,0
2936,1
2937,1
2938,1
2939,1
2940,1
2941,1
2942,1
2943,1
2944,1
2945,1
2946,1
2947,1
2948,1
2949,1
2950,1
2951,0
2952,0
2953,0
2954,1
2955,0
2956,1
2957,1
2958,0
2959,0
2960,0
2961,0
2962,0
2963,0
2964,1
2965,0
2966,1
2967,1
2968,1
2969,1
2970,1
2971,1
2972,0
2973,1
2974,0
2975,1
2976,1
2977,1
2978,1
2979,1
2980,1
2981,0
2982,0
2983,1
2984,1
2985,1
2986,1
2987,1
2988,0
2989,0
2990,0
2991,0
2992,1
2993,0
2994,0
2995,1
2996,0
