,Prediction
812,0
813,0
814,0
815,0
816,1
817,1
818,1
819,1
820,1
821,1
822,1
823,1
824,1
825,0
826,1
827,1
828,1
829,0
830,0
831,0
832,1
833,1
834,1
835,1
836,1
837,1
838,1
839,0
840,1
841,1
842,1
843,1
844,1
845,0
846,0
847,1
848,1
849,1
850,0
851,1
852,0
853,1
854,1
855,1
856,1
857,1
858,1
859,1
860,0
861,1
862,0
863,1
864,0
865,0
866,1
867,1
868,1
869,1
870,0
871,0
872,0
873,1
874,1
875,1
876,1
877,1
878,1
879,1
880,1
881,0
882,1
883,1
884,1
885,0
886,1
887,0
888,1
889,1
890,1
891,1
892,1
893,1
894,0
895,1
896,1
897,1
898,0
899,1
900,1
901,0
902,0
903,1
904,0
905,0
906,0
907,1
908,1
909,1
910,1
911,1
912,0
913,1
914,1
915,1
916,1
917,1
918,1
919,0
920,1
921,1
922,1
923,1
924,1
925,1
926,0
927,0
928,1
929,1
930,1
931,1
932,0
933,1
934,1
935,1
936,1
937,1
938,1
939,1
940,1
941,1
942,0
943,0
944,1
945,0
946,0
947,1
948,1
949,1
950,1
951,1
952,1
953,0
954,0
955,1
956,1
957,1
958,1
959,1
960,1
961,1
962,0
963,0
964,0
965,0
966,1
967,1
968,1
969,0
970,1
971,0
972,1
973,1
974,1
975,1
976,1
977,0
978,1
979,0
980,0
981,1
982,0
983,0
984,0
985,1
986,0
987,1
988,1
989,1
990,0
991,1
992,1
993,1
994,0
995,0
996,0
997,1
998,1
999,1
1000,1
1001,1
1002,1
1003,1
1004,0
1005,1
1006,1
1007,1
1008,1
1009,1
1010,1
1011,1
1012,1
1013,1
1014,1
1015,0
1016,1
1017,1
1018,1
1019,1
1020,1
1021,1
1022,1
1023,0
1024,0
1025,1
1026,1
1027,0
1028,1
1029,0
1030,1
1031,1
1032,1
1033,1
1034,1
1035,1
1036,1
1037,1
1038,1
1039,1
1040,0
1041,0
1042,0
1043,1
1044,0
1045,1
1046,1
1047,1
1048,1
1049,1
1050,1
1051,0
1052,1
1053,1
1054,0
1055,1
1056,1
1057,0
1058,1
1059,0
1060,0
1061,1
1062,1
1063,1
1064,1
1065,1
1066,1
1067,0
1068,0
1069,1
1070,1
1071,0
1072,1
1073,1
1074,1
1075,1
1076,1
1077,1
1078,1
1079,1
1080,0
1081,1
1082,0
1083,0
1084,1
1085,1
1086,1
1087,1
1088,1
1089,0
1090,1
1091,0
1092,0
1093,0
1094,0
1095,0
1096,1
1097,1
1098,1
1099,1
1100,1
1101,1
1102,1
1103,0
1104,1
1105,1
1106,1
1107,1
1108,1
1109,0
1110,1
1111,1
1112,1
1113,1
1114,0
1115,0
1116,0
1117,1
1118,1
1119,1
1120,1
1121,1
1122,0
1123,1
1124,0
1125,0
1126,0
1127,0
1128,0
1129,1
1130,1
1131,1
1132,1
1133,1
1134,1
1135,0
1136,1
1137,1
1138,1
1139,0
1140,1
1141,1
1142,0
1143,0
1144,1
1145,1
1146,1
1147,1
1148,1
1149,1
1150,0
1151,0
1152,1
1153,1
1154,1
1155,1
1156,1
1157,1
1158,1
1159,1
1160,0
1161,1
1162,0
1163,1
1164,1
1165,0
1166,0
1167,1
1168,1
1169,0
1170,1
1171,1
1172,0
1173,1
1174,0
1175,0
1176,1
1177,1
1178,1
1179,1
1180,0
1181,0
1182,1
1183,1
1184,0
1185,0
1186,1
1187,1
1188,1
1189,0
1190,1
1191,1
1192,1
1193,1
1194,1
1195,1
1196,1
1197,0
1198,1
1199,0
1200,0
1201,1
1202,0
1203,1
1204,1
1205,1
1206,0
1207,1
1208,0
1209,1
1210,1
1211,1
1212,1
1213,1
1214,1
1215,1
1216,0
1217,1
1218,0
1219,0
1220,1
1221,1
1222,0
1223,1
1224,1
1225,1
1226,1
1227,1
1228,0
1229,1
1230,1
1231,1
1232,1
1233,0
1234,1
1235,1
1236,1
1237,0
1238,0
1239,0
1240,0
1241,1
1242,1
1243,1
1244,1
1245,1
1246,1
1247,1
1248,1
1249,1
1250,0
1251,0
1252,0
1253,1
1254,0
1255,1
1256,1
1257,1
1258,1
1259,1
1260,0
1261,1
1262,0
1263,1
1264,1
1265,1
1266,0
1267,1
1268,0
1269,1
1270,1
1271,0
1272,1
1273,1
1274,1
1275,0
1276,1
1277,0
1278,1
1279,1
1280,1
1281,1
1282,1
1283,0
1284,1
1285,1
1286,0
1287,0
1288,0
1289,1
1290,1
1291,1
1292,1
1293,1
1294,1
1295,0
1296,1
1297,1
1298,1
1299,0
1300,1
1301,0
1302,1
1303,1
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,1
1311,1
1312,0
1313,0
1314,0
1315,1
1316,1
1317,1
1318,1
1319,0
1320,1
1321,1
1322,1
1323,1
1324,1
1325,1
1326,0
1327,1
1328,0
1329,1
1330,0
1331,1
1332,1
1333,1
1334,1
1335,0
1336,1
1337,0
1338,0
1339,0
1340,0
1341,1
1342,1
1343,1
1344,0
1345,0
1346,1
1347,1
1348,0
1349,1
1350,1
1351,0
1352,1
1353,1
1354,1
1355,0
1356,0
1357,0
1358,0
1359,1
1360,1
1361,1
1362,1
1363,1
1364,0
1365,0
1366,1
1367,1
1368,1
1369,1
1370,0
1371,0
1372,1
1373,0
1374,0
1375,1
1376,0
1377,0
1378,1
1379,1
1380,1
1381,1
1382,1
1383,0
1384,1
1385,1
1386,1
1387,0
1388,0
1389,1
1390,0
1391,1
1392,1
1393,1
1394,0
1395,1
1396,0
1397,0
1398,0
1399,0
1400,1
1401,1
1402,1
1403,1
1404,1
1405,0
1406,1
1407,1
1408,1
1409,1
1410,1
1411,0
1412,1
1413,0
1414,1
1415,1
1416,0
1417,0
1418,1
1419,1
1420,1
1421,1
1422,1
1423,0
1424,1
1425,1
1426,0
1427,1
1428,0
1429,0
1430,0
1431,1
1432,1
1433,1
1434,1
1435,1
1436,1
1437,1
1438,0
1439,1
1440,0
1441,1
1442,0
1443,1
1444,1
1445,1
1446,1
1447,1
1448,1
1449,1
1450,0
1451,1
1452,0
1453,0
1454,1
1455,1
1456,1
1457,0
1458,1
1459,1
1460,1
1461,1
1462,0
1463,1
1464,1
1465,1
1466,1
1467,1
1468,1
1469,0
1470,0
1471,1
1472,1
1473,1
1474,1
1475,0
1476,1
1477,0
1478,0
1479,1
1480,0
1481,1
1482,1
1483,0
1484,1
1485,0
1486,0
1487,0
1488,1
1489,1
1490,1
1491,1
1492,1
1493,1
1494,1
1495,1
1496,0
1497,1
1498,1
1499,1
1500,1
1501,1
1502,0
1503,1
1504,0
1505,1
1506,1
1507,0
1508,1
1509,1
1510,1
1511,1
1512,0
1513,0
1514,0
1515,1
1516,1
1517,1
1518,1
1519,1
1520,0
1521,0
1522,1
1523,1
1524,1
1525,1
1526,1
1527,1
1528,1
1529,1
1530,1
1531,1
1532,1
1533,1
1534,1
1535,1
1536,1
1537,1
1538,1
1539,1
1540,1
1541,0
1542,0
1543,1
1544,1
1545,1
1546,1
1547,1
1548,0
1549,0
1550,1
1551,1
1552,0
1553,1
1554,1
1555,1
1556,1
1557,1
1558,1
1559,1
1560,0
1561,0
1562,0
1563,0
1564,1
1565,0
1566,1
1567,1
1568,1
1569,0
1570,0
1571,0
1572,0
1573,1
1574,0
1575,1
1576,1
1577,1
1578,1
1579,1
1580,0
1581,0
1582,0
1583,1
1584,0
1585,1
1586,1
1587,1
1588,1
1589,1
1590,1
1591,0
1592,1
1593,0
1594,1
1595,0
1596,1
1597,1
1598,1
1599,0
1600,1
1601,1
1602,1
1603,1
1604,0
1605,0
1606,1
1607,1
1608,1
1609,1
1610,1
1611,1
1612,1
1613,1
1614,1
1615,1
1616,0
1617,0
1618,0
1619,1
1620,0
1621,1
1622,1
1623,1
1624,1
1625,1
1626,1
1627,1
1628,0
1629,0
1630,0
1631,1
1632,1
1633,1
1634,1
1635,0
1636,0
1637,1
1638,0
1639,1
1640,1
1641,1
1642,1
1643,1
1644,1
1645,1
1646,0
1647,0
1648,1
1649,1
1650,1
1651,1
1652,1
1653,1
1654,1
1655,1
1656,1
1657,1
1658,1
1659,0
1660,1
1661,0
1662,0
1663,0
1664,0
1665,1
1666,1
1667,1
1668,1
1669,1
1670,0
1671,0
1672,0
1673,1
1674,1
1675,1
1676,1
1677,1
1678,1
1679,1
1680,1
1681,0
1682,0
1683,0
1684,1
1685,1
1686,1
1687,0
1688,0
1689,0
1690,0
1691,0
1692,1
1693,1
1694,1
1695,1
1696,0
1697,0
1698,0
1699,1
1700,1
1701,1
1702,1
1703,1
1704,1
1705,1
1706,1
1707,0
1708,1
1709,1
1710,0
1711,1
1712,0
1713,0
1714,0
1715,1
1716,1
1717,1
1718,1
1719,1
1720,1
1721,1
1722,1
1723,0
1724,0
1725,0
1726,0
1727,0
1728,1
1729,1
1730,1
1731,1
1732,1
1733,1
1734,1
1735,1
1736,1
1737,0
1738,0
1739,1
1740,1
1741,1
1742,1
1743,1
1744,1
1745,1
1746,1
1747,1
1748,0
1749,1
1750,1
1751,1
1752,1
1753,0
1754,0
1755,1
1756,1
1757,1
1758,0
1759,1
1760,0
1761,0
1762,0
1763,1
1764,1
1765,1
1766,1
1767,1
1768,1
1769,0
1770,0
1771,1
1772,1
1773,1
1774,1
1775,1
1776,0
1777,1
1778,0
1779,1
1780,1
1781,0
1782,0
1783,1
1784,0
1785,0
1786,1
1787,0
1788,0
1789,1
1790,1
1791,0
1792,0
1793,0
1794,0
1795,0
1796,1
1797,1
1798,1
1799,1
1800,0
1801,1
1802,0
1803,0
1804,0
1805,0
1806,0
1807,1
1808,1
1809,1
1810,1
1811,1
1812,1
1813,1
1814,1
1815,1
1816,0
1817,0
1818,1
1819,1
1820,1
1821,1
1822,0
1823,0
1824,0
1825,1
1826,0
1827,1
1828,1
1829,1
1830,1
1831,1
1832,0
1833,0
1834,0
1835,1
1836,0
1837,1
1838,1
1839,1
1840,1
1841,0
1842,0
1843,0
1844,1
1845,1
1846,1
1847,1
1848,0
1849,1
1850,1
1851,1
1852,1
1853,1
1854,0
1855,1
1856,1
1857,1
1858,0
1859,0
1860,0
1861,0
1862,1
1863,1
1864,1
1865,1
1866,1
1867,0
1868,1
1869,0
1870,1
1871,0
1872,0
1873,1
1874,1
1875,1
1876,1
1877,1
1878,1
1879,1
1880,0
1881,1
1882,0
1883,1
1884,1
1885,0
1886,0
1887,0
1888,1
1889,0
1890,0
1891,1
1892,0
1893,1
1894,1
1895,1
1896,0
1897,0
1898,1
1899,0
1900,0
1901,0
1902,1
1903,1
1904,1
1905,1
1906,0
1907,1
1908,1
1909,1
1910,0
1911,1
1912,1
1913,1
1914,1
1915,0
1916,0
1917,1
1918,1
1919,1
1920,1
1921,1
1922,1
1923,1
1924,0
1925,0
1926,1
1927,1
1928,0
1929,0
1930,0
1931,0
1932,1
1933,1
1934,1
1935,0
1936,0
1937,0
1938,1
1939,1
1940,1
1941,1
1942,1
1943,1
1944,0
1945,1
1946,1
1947,0
1948,1
1949,1
1950,1
1951,0
1952,0
1953,1
1954,1
1955,1
1956,1
1957,1
1958,0
1959,1
1960,0
1961,0
1962,1
1963,1
1964,1
1965,1
1966,0
1967,1
1968,1
1969,1
1970,1
1971,1
1972,0
1973,1
1974,1
1975,0
1976,1
1977,1
1978,1
1979,1
1980,1
1981,0
1982,0
1983,1
1984,1
1985,1
1986,1
1987,0
1988,1
1989,1
1990,0
1991,1
1992,1
1993,1
1994,1
1995,1
1996,1
1997,0
1998,1
1999,1
2000,1
2001,1
2002,0
2003,0
2004,0
2005,0
2006,1
2007,1
2008,1
2009,1
2010,1
2011,1
2012,0
2013,1
2014,0
2015,1
2016,1
2017,1
2018,0
2019,1
2020,1
2021,1
2022,1
2023,0
2024,0
2025,0
2026,0
2027,1
2028,1
2029,1
2030,1
2031,0
2032,0
2033,1
2034,0
2035,0
2036,1
2037,0
2038,0
2039,1
2040,1
2041,1
2042,1
2043,1
2044,1
2045,0
2046,1
2047,0
2048,0
2049,1
2050,0
2051,1
2052,1
2053,1
2054,0
2055,0
2056,0
2057,1
2058,1
2059,1
2060,1
2061,1
2062,1
2063,0
2064,0
2065,0
2066,1
2067,0
2068,1
2069,0
2070,0
2071,1
2072,1
2073,0
2074,1
2075,0
2076,1
2077,1
2078,1
2079,1
2080,1
2081,1
2082,1
2083,0
2084,1
2085,1
2086,0
2087,1
2088,0
2089,0
2090,1
2091,0
2092,1
2093,1
2094,1
2095,1
2096,0
2097,1
2098,1
2099,1
2100,1
2101,0
2102,1
2103,1
2104,1
2105,0
2106,0
2107,1
2108,1
2109,1
2110,1
2111,1
2112,0
2113,1
2114,1
2115,0
2116,0
2117,0
2118,0
2119,0
2120,1
2121,1
2122,1
2123,0
2124,1
2125,1
2126,1
2127,0
2128,1
2129,0
2130,1
2131,1
2132,1
2133,0
2134,0
2135,1
2136,1
2137,0
2138,1
2139,0
2140,0
2141,1
2142,0
2143,1
2144,1
2145,1
2146,0
2147,1
2148,1
2149,1
2150,1
2151,1
2152,0
2153,0
2154,1
2155,0
2156,0
2157,1
2158,0
2159,1
2160,0
2161,0
2162,1
2163,1
2164,0
2165,1
2166,1
2167,1
2168,0
2169,1
2170,0
2171,0
2172,1
2173,0
2174,0
2175,0
2176,1
2177,1
2178,0
2179,1
2180,0
2181,0
2182,1
2183,1
2184,0
2185,1
2186,0
2187,1
2188,1
2189,1
2190,1
2191,1
2192,1
2193,1
2194,1
2195,1
2196,0
2197,0
2198,1
2199,0
2200,0
2201,1
2202,1
2203,1
2204,1
2205,0
2206,1
2207,1
2208,0
2209,1
2210,0
2211,1
2212,1
2213,0
2214,0
2215,1
2216,0
2217,1
2218,1
2219,1
2220,0
2221,1
2222,1
2223,1
2224,1
2225,0
2226,0
2227,0
2228,1
2229,0
2230,1
2231,1
2232,1
2233,1
2234,0
2235,1
2236,0
2237,1
2238,1
2239,1
2240,1
2241,0
2242,0
2243,0
2244,1
2245,1
2246,0
2247,0
2248,1
2249,0
2250,0
2251,1
2252,1
2253,1
2254,1
2255,1
2256,0
2257,1
2258,0
2259,0
2260,1
2261,0
2262,0
2263,1
2264,1
2265,1
2266,1
2267,1
2268,1
2269,0
2270,0
2271,1
2272,0
2273,1
2274,1
2275,0
2276,1
2277,0
2278,0
2279,1
2280,0
2281,0
2282,1
2283,0
2284,1
2285,0
2286,1
2287,0
2288,1
2289,1
2290,0
2291,0
2292,0
2293,1
2294,1
2295,1
2296,1
2297,1
2298,1
2299,0
2300,0
2301,0
2302,0
2303,1
2304,1
2305,1
2306,1
2307,1
2308,1
2309,1
2310,0
2311,1
2312,0
2313,1
2314,1
2315,1
2316,1
2317,1
2318,1
2319,1
2320,0
2321,1
2322,0
2323,1
2324,0
2325,0
2326,1
2327,1
2328,1
2329,1
2330,1
2331,0
2332,1
2333,0
2334,0
2335,1
2336,1
2337,1
2338,1
2339,1
2340,1
2341,0
2342,0
2343,0
2344,1
2345,1
2346,1
2347,1
2348,1
2349,1
2350,1
2351,0
2352,1
2353,0
2354,0
2355,0
2356,1
2357,1
2358,1
2359,1
2360,0
2361,1
2362,1
2363,1
2364,1
2365,1
2366,1
2367,0
2368,0
2369,0
2370,1
2371,1
2372,1
2373,1
2374,0
2375,0
2376,1
2377,1
2378,1
2379,1
2380,0
2381,1
2382,1
2383,1
2384,0
2385,1
2386,1
2387,0
2388,0
2389,1
2390,1
2391,1
2392,1
2393,1
2394,1
2395,0
2396,1
2397,0
2398,1
2399,1
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,1
2407,1
2408,1
2409,1
2410,1
2411,1
2412,0
2413,0
2414,1
2415,1
2416,1
2417,1
2418,1
2419,0
2420,1
2421,0
2422,0
2423,0
2424,1
2425,1
2426,1
2427,1
2428,1
2429,0
2430,0
2431,0
2432,1
2433,1
2434,1
2435,1
2436,1
2437,1
2438,1
2439,1
2440,1
2441,1
2442,1
2443,1
2444,0
2445,0
2446,1
2447,1
2448,1
2449,0
2450,1
2451,1
2452,0
2453,1
2454,1
2455,0
2456,1
2457,0
2458,1
2459,0
2460,1
2461,1
2462,1
2463,1
2464,1
2465,1
2466,1
2467,1
2468,1
2469,1
2470,1
2471,1
2472,1
2473,0
2474,1
2475,1
2476,1
2477,0
2478,1
2479,0
2480,0
2481,0
2482,0
2483,1
2484,1
2485,1
2486,1
2487,0
2488,1
2489,0
2490,1
2491,1
2492,1
2493,1
2494,1
2495,0
2496,1
2497,0
2498,1
2499,0
2500,1
2501,1
2502,1
2503,1
2504,1
2505,1
2506,0
2507,1
2508,0
2509,1
2510,0
2511,1
2512,1
2513,0
2514,0
2515,1
2516,0
2517,1
2518,1
2519,1
2520,0
2521,1
2522,0
2523,1
2524,0
2525,1
2526,1
2527,1
2528,1
2529,1
2530,0
2531,1
2532,0
2533,1
2534,1
2535,1
2536,1
2537,0
2538,1
2539,1
2540,0
2541,0
2542,0
2543,1
2544,1
2545,1
2546,1
2547,1
2548,1
2549,0
2550,0
2551,1
2552,1
2553,1
2554,1
2555,0
2556,1
2557,1
2558,1
2559,1
2560,0
2561,0
2562,0
2563,1
2564,1
2565,1
2566,1
2567,0
2568,1
2569,1
2570,1
2571,0
2572,0
2573,1
2574,0
2575,0
2576,1
2577,1
2578,1
2579,1
2580,1
2581,1
2582,1
2583,1
2584,1
2585,1
2586,0
2587,0
2588,0
2589,0
2590,1
2591,0
2592,1
2593,1
2594,1
2595,1
2596,1
2597,1
2598,0
2599,0
2600,0
2601,0
2602,1
2603,1
2604,0
2605,0
2606,0
2607,1
2608,1
2609,1
2610,1
2611,1
2612,1
2613,0
2614,1
2615,0
2616,1
2617,1
2618,1
2619,1
2620,1
2621,1
2622,1
2623,0
2624,1
2625,0
2626,0
2627,1
2628,1
2629,0
2630,0
2631,1
2632,1
2633,1
2634,1
2635,0
2636,0
2637,1
2638,1
2639,1
2640,0
2641,1
2642,0
2643,1
2644,1
2645,1
2646,0
2647,1
2648,0
2649,1
2650,1
2651,1
2652,1
2653,1
2654,1
2655,1
2656,1
2657,0
2658,0
2659,1
2660,1
2661,1
2662,1
2663,1
2664,1
2665,1
2666,0
2667,0
2668,0
2669,0
2670,0
2671,1
2672,1
2673,1
2674,1
2675,0
2676,1
2677,1
2678,1
2679,1
2680,1
2681,1
2682,1
2683,0
2684,1
2685,0
2686,1
2687,1
2688,1
2689,1
2690,1
2691,1
2692,1
2693,0
2694,1
2695,1
2696,0
2697,1
2698,0
2699,1
2700,1
2701,0
2702,1
2703,1
2704,0
2705,1
2706,1
2707,1
2708,0
2709,0
2710,1
2711,1
2712,1
2713,1
2714,0
2715,0
2716,1
2717,0
2718,1
2719,1
2720,1
2721,1
2722,1
2723,1
2724,1
2725,0
2726,0
2727,1
2728,1
2729,1
2730,1
2731,1
2732,0
2733,0
2734,1
2735,1
2736,1
2737,1
2738,1
2739,1
2740,1
2741,0
2742,1
2743,1
2744,1
2745,1
2746,0
2747,1
2748,1
2749,1
2750,1
2751,1
2752,1
2753,0
2754,1
2755,0
2756,1
2757,0
2758,0
2759,1
2760,1
2761,1
2762,1
2763,1
2764,0
2765,0
2766,1
2767,1
2768,1
2769,1
2770,0
2771,0
2772,1
2773,0
2774,1
2775,1
2776,0
2777,1
2778,1
2779,1
2780,1
2781,0
2782,1
2783,0
2784,0
2785,0
2786,1
2787,0
2788,1
2789,1
2790,1
2791,1
2792,0
2793,0
2794,0
2795,0
2796,1
2797,1
2798,1
2799,0
2800,1
2801,0
2802,1
2803,1
2804,1
2805,1
2806,0
2807,1
2808,0
2809,0
2810,1
2811,1
2812,1
2813,1
2814,1
2815,1
2816,1
2817,0
2818,0
2819,1
2820,1
2821,1
2822,1
2823,0
2824,1
2825,0
2826,0
2827,1
2828,1
2829,1
2830,1
2831,1
2832,1
2833,1
2834,0
2835,1
2836,0
2837,1
2838,1
2839,0
2840,1
2841,0
2842,1
2843,0
2844,1
2845,1
2846,0
2847,1
2848,0
2849,0
2850,1
2851,1
2852,1
2853,1
2854,0
2855,1
2856,0
2857,1
2858,1
2859,1
2860,1
2861,1
2862,1
2863,1
2864,0
2865,1
2866,0
2867,1
2868,1
2869,0
2870,1
2871,0
2872,1
2873,1
2874,1
2875,0
2876,1
2877,1
2878,1
2879,0
2880,0
2881,1
2882,0
2883,0
2884,1
2885,1
2886,1
2887,1
2888,1
2889,1
2890,1
2891,1
2892,1
2893,1
2894,0
2895,0
2896,0
2897,1
2898,1
2899,1
2900,1
2901,0
2902,1
2903,1
2904,0
2905,1
2906,0
2907,0
2908,1
2909,0
2910,0
2911,1
2912,1
2913,1
2914,1
2915,1
2916,1
2917,0
2918,1
2919,0
2920,0
2921,1
2922,1
2923,0
2924,1
2925,0
2926,0
2927,1
2928,1
2929,1
2930,1
2931,0
2932,1
2933,1
2934,1
2935,1
2936,1
2937,0
2938,1
2939,1
2940,0
2941,1
2942,1
2943,1
2944,0
2945,1
2946,1
2947,1
2948,1
2949,1
2950,1
2951,1
2952,1
2953,0
2954,1
2955,0
2956,1
2957,1
2958,1
2959,1
2960,1
2961,1
2962,0
2963,1
2964,1
2965,0
2966,0
2967,0
2968,0
2969,0
2970,1
2971,1
2972,1
2973,1
2974,1
2975,1
2976,1
2977,0
2978,0
2979,1
2980,1
2981,1
2982,1
2983,1
2984,1
2985,0
2986,0
2987,1
2988,1
2989,1
2990,0
2991,0
2992,1
2993,0
2994,1
2995,1
2996,1
