,Prediction
812,0
813,1
814,0
815,1
816,1
817,0
818,0
819,1
820,0
821,0
822,1
823,0
824,1
825,0
826,1
827,1
828,1
829,0
830,1
831,0
832,1
833,1
834,0
835,0
836,0
837,0
838,1
839,1
840,1
841,1
842,1
843,0
844,1
845,0
846,1
847,1
848,1
849,0
850,0
851,1
852,1
853,1
854,0
855,0
856,0
857,1
858,1
859,1
860,0
861,1
862,0
863,1
864,1
865,1
866,0
867,1
868,0
869,1
870,0
871,1
872,0
873,1
874,1
875,1
876,0
877,0
878,1
879,0
880,1
881,0
882,1
883,1
884,1
885,1
886,1
887,1
888,1
889,0
890,0
891,0
892,1
893,1
894,0
895,1
896,1
897,0
898,0
899,1
900,0
901,1
902,1
903,1
904,0
905,0
906,1
907,1
908,0
909,0
910,1
911,1
912,0
913,1
914,0
915,0
916,1
917,0
918,1
919,0
920,1
921,0
922,0
923,0
924,0
925,1
926,1
927,1
928,1
929,0
930,0
931,0
932,0
933,1
934,0
935,0
936,1
937,0
938,1
939,0
940,1
941,1
942,1
943,1
944,1
945,1
946,1
947,1
948,1
949,0
950,0
951,1
952,0
953,1
954,1
955,0
956,1
957,1
958,0
959,1
960,0
961,1
962,1
963,0
964,1
965,1
966,1
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,1
975,0
976,1
977,0
978,0
979,1
980,1
981,1
982,1
983,1
984,1
985,0
986,0
987,0
988,1
989,0
990,0
991,0
992,0
993,1
994,0
995,1
996,0
997,1
998,1
999,0
1000,1
1001,0
1002,0
1003,1
1004,0
1005,1
1006,0
1007,0
1008,0
1009,1
1010,0
1011,0
1012,0
1013,1
1014,1
1015,1
1016,1
1017,0
1018,1
1019,1
1020,0
1021,1
1022,0
1023,1
1024,1
1025,1
1026,1
1027,0
1028,0
1029,0
1030,0
1031,0
1032,1
1033,0
1034,1
1035,1
1036,0
1037,0
1038,0
1039,0
1040,0
1041,1
1042,0
1043,1
1044,1
1045,1
1046,0
1047,0
1048,0
1049,0
1050,1
1051,0
1052,1
1053,1
1054,1
1055,0
1056,1
1057,0
1058,0
1059,1
1060,1
1061,1
1062,1
1063,1
1064,1
1065,0
1066,0
1067,1
1068,0
1069,1
1070,1
1071,0
1072,1
1073,1
1074,1
1075,1
1076,0
1077,1
1078,0
1079,1
1080,1
1081,1
1082,1
1083,1
1084,1
1085,0
1086,0
1087,1
1088,0
1089,1
1090,0
1091,1
1092,1
1093,1
1094,1
1095,0
1096,1
1097,1
1098,0
1099,0
1100,0
1101,0
1102,1
1103,0
1104,1
1105,0
1106,0
1107,0
1108,0
1109,1
1110,0
1111,0
1112,1
1113,0
1114,0
1115,1
1116,1
1117,1
1118,1
1119,0
1120,1
1121,1
1122,0
1123,1
1124,1
1125,1
1126,1
1127,1
1128,0
1129,1
1130,1
1131,0
1132,1
1133,0
1134,1
1135,1
1136,0
1137,1
1138,0
1139,0
1140,1
1141,1
1142,1
1143,0
1144,1
1145,0
1146,0
1147,0
1148,0
1149,1
1150,0
1151,1
1152,0
1153,0
1154,0
1155,0
1156,1
1157,1
1158,1
1159,0
1160,0
1161,0
1162,1
1163,1
1164,1
1165,0
1166,0
1167,1
1168,1
1169,0
1170,1
1171,0
1172,0
1173,0
1174,1
1175,0
1176,1
1177,1
1178,1
1179,0
1180,1
1181,0
1182,0
1183,1
1184,1
1185,0
1186,1
1187,0
1188,1
1189,0
1190,0
1191,0
1192,0
1193,0
1194,1
1195,0
1196,1
1197,0
1198,0
1199,1
1200,1
1201,1
1202,1
1203,1
1204,0
1205,1
1206,0
1207,1
1208,0
1209,1
1210,1
1211,1
1212,0
1213,0
1214,1
1215,0
1216,1
1217,1
1218,1
1219,1
1220,0
1221,1
1222,0
1223,0
1224,0
1225,0
1226,0
1227,1
1228,0
1229,1
1230,1
1231,1
1232,1
1233,0
1234,0
1235,1
1236,0
1237,1
1238,1
1239,1
1240,0
1241,1
1242,1
1243,0
1244,1
1245,0
1246,0
1247,1
1248,0
1249,0
1250,1
1251,0
1252,1
1253,1
1254,1
1255,0
1256,0
1257,1
1258,0
1259,1
1260,0
1261,1
1262,1
1263,1
1264,1
1265,1
1266,0
1267,1
1268,0
1269,1
1270,0
1271,0
1272,0
1273,0
1274,1
1275,0
1276,1
1277,0
1278,1
1279,1
1280,1
1281,0
1282,1
1283,1
1284,1
1285,0
1286,1
1287,0
1288,1
1289,1
1290,0
1291,0
1292,0
1293,1
1294,0
1295,1
1296,0
1297,1
1298,1
1299,0
1300,1
1301,1
1302,1
1303,0
1304,1
1305,0
1306,1
1307,0
1308,1
1309,0
1310,1
1311,1
1312,0
1313,1
1314,1
1315,0
1316,1
1317,1
1318,0
1319,1
1320,0
1321,1
1322,1
1323,1
1324,1
1325,0
1326,1
1327,1
1328,1
1329,0
1330,1
1331,1
1332,1
1333,0
1334,0
1335,1
1336,1
1337,1
1338,0
1339,1
1340,1
1341,1
1342,1
1343,0
1344,1
1345,1
1346,1
1347,1
1348,1
1349,0
1350,1
1351,0
1352,0
1353,0
1354,0
1355,1
1356,0
1357,1
1358,1
1359,1
1360,1
1361,0
1362,0
1363,1
1364,0
1365,1
1366,1
1367,0
1368,1
1369,1
1370,1
1371,1
1372,1
1373,1
1374,1
1375,1
1376,1
1377,1
1378,1
1379,0
1380,1
1381,0
1382,1
1383,0
1384,1
1385,1
1386,1
1387,0
1388,0
1389,1
1390,0
1391,0
1392,1
1393,0
1394,1
1395,1
1396,1
1397,0
1398,1
1399,1
1400,1
1401,0
1402,0
1403,0
1404,1
1405,0
1406,1
1407,0
1408,1
1409,0
1410,1
1411,0
1412,0
1413,1
1414,0
1415,0
1416,1
1417,1
1418,1
1419,0
1420,0
1421,1
1422,1
1423,1
1424,0
1425,0
1426,1
1427,0
1428,1
1429,1
1430,1
1431,1
1432,1
1433,0
1434,1
1435,0
1436,0
1437,1
1438,0
1439,1
1440,1
1441,1
1442,0
1443,1
1444,0
1445,0
1446,0
1447,1
1448,0
1449,0
1450,0
1451,1
1452,1
1453,1
1454,1
1455,0
1456,0
1457,0
1458,1
1459,0
1460,0
1461,1
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,1
1469,0
1470,1
1471,1
1472,0
1473,0
1474,1
1475,1
1476,0
1477,1
1478,1
1479,1
1480,0
1481,0
1482,0
1483,1
1484,0
1485,1
1486,1
1487,0
1488,1
1489,0
1490,1
1491,0
1492,1
1493,0
1494,1
1495,0
1496,1
1497,0
1498,0
1499,0
1500,0
1501,1
1502,0
1503,0
1504,1
1505,0
1506,1
1507,1
1508,0
1509,1
1510,1
1511,1
1512,1
1513,0
1514,1
1515,1
1516,1
1517,0
1518,0
1519,0
1520,0
1521,1
1522,0
1523,1
1524,0
1525,0
1526,1
1527,0
1528,0
1529,0
1530,0
1531,1
1532,0
1533,1
1534,0
1535,0
1536,0
1537,1
1538,0
1539,0
1540,0
1541,1
1542,0
1543,1
1544,0
1545,0
1546,1
1547,0
1548,1
1549,0
1550,1
1551,1
1552,0
1553,0
1554,1
1555,0
1556,0
1557,1
1558,0
1559,1
1560,0
1561,1
1562,0
1563,1
1564,1
1565,1
1566,0
1567,0
1568,1
1569,0
1570,1
1571,1
1572,0
1573,1
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,1
1583,0
1584,1
1585,1
1586,0
1587,1
1588,0
1589,1
1590,0
1591,1
1592,1
1593,1
1594,1
1595,0
1596,1
1597,1
1598,0
1599,0
1600,0
1601,1
1602,1
1603,0
1604,1
1605,0
1606,1
1607,1
1608,0
1609,0
1610,0
1611,0
1612,1
1613,0
1614,1
1615,0
1616,1
1617,0
1618,1
1619,1
1620,0
1621,1
1622,1
1623,0
1624,0
1625,0
1626,0
1627,1
1628,0
1629,1
1630,1
1631,1
1632,1
1633,0
1634,0
1635,1
1636,0
1637,0
1638,1
1639,1
1640,1
1641,1
1642,0
1643,1
1644,0
1645,1
1646,1
1647,1
1648,1
1649,0
1650,0
1651,0
1652,0
1653,1
1654,1
1655,0
1656,1
1657,1
1658,0
1659,0
1660,1
1661,1
1662,1
1663,1
1664,1
1665,0
1666,1
1667,1
1668,1
1669,1
1670,0
1671,1
1672,1
1673,1
1674,1
1675,1
1676,0
1677,1
1678,0
1679,0
1680,0
1681,0
1682,0
1683,1
1684,0
1685,1
1686,0
1687,0
1688,1
1689,0
1690,1
1691,1
1692,0
1693,1
1694,0
1695,0
1696,0
1697,1
1698,1
1699,1
1700,0
1701,0
1702,0
1703,1
1704,0
1705,1
1706,1
1707,0
1708,0
1709,1
1710,1
1711,1
1712,0
1713,1
1714,0
1715,1
1716,1
1717,0
1718,0
1719,0
1720,0
1721,1
1722,0
1723,1
1724,1
1725,1
1726,1
1727,1
1728,1
1729,0
1730,1
1731,0
1732,0
1733,0
1734,1
1735,0
1736,1
1737,0
1738,1
1739,0
1740,1
1741,0
1742,0
1743,0
1744,0
1745,1
1746,0
1747,1
1748,0
1749,1
1750,0
1751,1
1752,1
1753,0
1754,0
1755,1
1756,0
1757,1
1758,1
1759,1
1760,0
1761,1
1762,1
1763,1
1764,0
1765,0
1766,1
1767,0
1768,0
1769,1
1770,0
1771,1
1772,1
1773,1
1774,1
1775,1
1776,1
1777,1
1778,0
1779,1
1780,1
1781,1
1782,0
1783,1
1784,0
1785,1
1786,1
1787,1
1788,0
1789,1
1790,0
1791,0
1792,1
1793,0
1794,1
1795,0
1796,1
1797,0
1798,1
1799,0
1800,0
1801,1
1802,0
1803,0
1804,1
1805,1
1806,0
1807,1
1808,1
1809,0
1810,0
1811,0
1812,1
1813,0
1814,0
1815,0
1816,1
1817,1
1818,0
1819,1
1820,1
1821,0
1822,1
1823,0
1824,0
1825,1
1826,1
1827,1
1828,0
1829,1
1830,0
1831,1
1832,1
1833,0
1834,1
1835,1
1836,1
1837,0
1838,1
1839,1
1840,0
1841,1
1842,0
1843,1
1844,1
1845,0
1846,0
1847,1
1848,1
1849,0
1850,0
1851,1
1852,1
1853,0
1854,1
1855,1
1856,1
1857,1
1858,0
1859,1
1860,1
1861,1
1862,1
1863,0
1864,1
1865,0
1866,1
1867,0
1868,1
1869,0
1870,1
1871,0
1872,1
1873,1
1874,0
1875,0
1876,0
1877,0
1878,1
1879,0
1880,1
1881,1
1882,0
1883,1
1884,0
1885,1
1886,1
1887,1
1888,0
1889,1
1890,1
1891,0
1892,1
1893,0
1894,0
1895,1
1896,0
1897,1
1898,1
1899,1
1900,0
1901,1
1902,1
1903,0
1904,0
1905,0
1906,1
1907,0
1908,0
1909,0
1910,0
1911,1
1912,0
1913,1
1914,0
1915,0
1916,1
1917,0
1918,1
1919,0
1920,1
1921,0
1922,1
1923,0
1924,1
1925,0
1926,1
1927,1
1928,0
1929,1
1930,1
1931,1
1932,0
1933,1
1934,0
1935,1
1936,1
1937,1
1938,1
1939,0
1940,0
1941,0
1942,0
1943,1
1944,0
1945,0
1946,0
1947,1
1948,1
1949,0
1950,1
1951,1
1952,1
1953,1
1954,1
1955,1
1956,0
1957,1
1958,0
1959,0
1960,1
1961,0
1962,1
1963,1
1964,1
1965,1
1966,1
1967,1
1968,1
1969,1
1970,1
1971,1
1972,1
1973,0
1974,1
1975,1
1976,0
1977,1
1978,0
1979,1
1980,0
1981,1
1982,1
1983,1
1984,1
1985,0
1986,1
1987,1
1988,0
1989,1
1990,0
1991,1
1992,0
1993,1
1994,0
1995,1
1996,0
1997,1
1998,0
1999,1
2000,1
2001,0
2002,1
2003,1
2004,1
2005,0
2006,1
2007,1
2008,0
2009,1
2010,1
2011,1
2012,0
2013,1
2014,0
2015,1
2016,1
2017,1
2018,0
2019,1
2020,1
2021,0
2022,0
2023,1
2024,0
2025,1
2026,1
2027,1
2028,0
2029,1
2030,1
2031,1
2032,0
2033,0
2034,1
2035,1
2036,1
2037,0
2038,0
2039,1
2040,1
2041,1
2042,1
2043,0
2044,1
2045,1
2046,0
2047,1
2048,1
2049,1
2050,1
2051,0
2052,1
2053,1
2054,0
2055,1
2056,0
2057,1
2058,1
2059,1
2060,0
2061,0
2062,1
2063,1
2064,0
2065,1
2066,1
2067,1
2068,1
2069,0
2070,1
2071,1
2072,1
2073,0
2074,1
2075,1
2076,1
2077,1
2078,0
2079,0
2080,1
2081,1
2082,1
2083,0
2084,1
2085,1
2086,1
2087,1
2088,1
2089,1
2090,1
2091,1
2092,0
2093,1
2094,0
2095,1
2096,1
2097,0
2098,0
2099,1
2100,1
2101,1
2102,0
2103,1
2104,0
2105,0
2106,1
2107,0
2108,0
2109,0
2110,1
2111,1
2112,0
2113,0
2114,1
2115,0
2116,1
2117,1
2118,1
2119,1
2120,0
2121,1
2122,0
2123,1
2124,0
2125,1
2126,1
2127,0
2128,1
2129,1
2130,1
2131,1
2132,1
2133,1
2134,1
2135,0
2136,1
2137,0
2138,1
2139,1
2140,1
2141,1
2142,0
2143,1
2144,1
2145,0
2146,1
2147,1
2148,0
2149,1
2150,0
2151,1
2152,0
2153,1
2154,1
2155,1
2156,0
2157,0
2158,1
2159,1
2160,0
2161,1
2162,0
2163,0
2164,0
2165,0
2166,0
2167,1
2168,0
2169,1
2170,0
2171,1
2172,1
2173,1
2174,1
2175,0
2176,1
2177,0
2178,1
2179,1
2180,1
2181,0
2182,0
2183,1
2184,0
2185,0
2186,1
2187,1
2188,1
2189,0
2190,0
2191,0
2192,0
2193,1
2194,1
2195,1
2196,0
2197,0
2198,1
2199,1
2200,1
2201,1
2202,1
2203,0
2204,1
2205,0
2206,0
2207,1
2208,1
2209,0
2210,1
2211,1
2212,1
2213,0
2214,0
2215,1
2216,0
2217,1
2218,1
2219,1
2220,1
2221,1
2222,0
2223,1
2224,0
2225,1
2226,0
2227,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,0
2234,0
2235,1
2236,0
2237,0
2238,0
2239,0
2240,1
2241,1
2242,0
2243,1
2244,1
2245,1
2246,1
2247,0
2248,1
2249,0
2250,1
2251,1
2252,0
2253,0
2254,1
2255,0
2256,0
2257,0
2258,0
2259,1
2260,0
2261,1
2262,0
2263,1
2264,0
2265,1
2266,1
2267,1
2268,0
2269,1
2270,0
2271,1
2272,1
2273,1
2274,1
2275,1
2276,1
2277,1
2278,0
2279,0
2280,1
2281,1
2282,0
2283,1
2284,0
2285,0
2286,1
2287,0
2288,1
2289,1
2290,0
2291,0
2292,1
2293,0
2294,1
2295,0
2296,1
2297,1
2298,0
2299,1
2300,0
2301,1
2302,1
2303,1
2304,0
2305,0
2306,0
2307,1
2308,1
2309,1
2310,1
2311,1
2312,0
2313,1
2314,1
2315,1
2316,0
2317,1
2318,1
2319,1
2320,1
2321,0
2322,1
2323,0
2324,1
2325,1
2326,1
2327,0
2328,0
2329,0
2330,1
2331,0
2332,1
2333,1
2334,1
2335,1
2336,1
2337,0
2338,0
2339,0
2340,1
2341,1
2342,0
2343,1
2344,1
2345,0
2346,1
2347,0
2348,1
2349,0
2350,1
2351,1
2352,1
2353,1
2354,1
2355,0
2356,1
2357,1
2358,0
2359,0
2360,1
2361,1
2362,0
2363,0
2364,0
2365,1
2366,0
2367,1
2368,1
2369,1
2370,1
2371,1
2372,1
2373,1
2374,1
2375,0
2376,1
2377,0
2378,0
2379,1
2380,1
2381,0
2382,0
2383,1
2384,1
2385,1
2386,0
2387,1
2388,1
2389,0
2390,1
2391,0
2392,1
2393,1
2394,0
2395,0
2396,0
2397,1
2398,1
2399,1
2400,1
2401,0
2402,1
2403,0
2404,1
2405,1
2406,1
2407,0
2408,1
2409,0
2410,1
2411,0
2412,0
2413,1
2414,1
2415,1
2416,1
2417,1
2418,1
2419,0
2420,0
2421,1
2422,1
2423,1
2424,1
2425,0
2426,0
2427,1
2428,0
2429,1
2430,0
2431,1
2432,1
2433,0
2434,1
2435,0
2436,1
2437,0
2438,0
2439,0
2440,0
2441,1
2442,0
2443,0
2444,1
2445,1
2446,1
2447,0
2448,1
2449,0
2450,0
2451,1
2452,0
2453,1
2454,1
2455,0
2456,0
2457,1
2458,1
2459,1
2460,1
2461,0
2462,0
2463,0
2464,1
2465,1
2466,1
2467,0
2468,0
2469,0
2470,0
2471,1
2472,1
2473,0
2474,1
2475,1
2476,1
2477,0
2478,1
2479,0
2480,1
2481,1
2482,1
2483,1
2484,0
2485,1
2486,1
2487,1
2488,1
2489,1
2490,1
2491,0
2492,1
2493,0
2494,1
2495,0
2496,1
2497,0
2498,1
2499,0
2500,1
2501,0
2502,0
2503,0
2504,1
2505,1
2506,1
2507,1
2508,1
2509,0
2510,0
2511,1
2512,1
2513,1
2514,0
2515,1
2516,0
2517,1
2518,0
2519,1
2520,0
2521,0
2522,1
2523,0
2524,1
2525,1
2526,0
2527,0
2528,0
2529,1
2530,0
2531,1
2532,0
2533,1
2534,1
2535,1
2536,1
2537,0
2538,1
2539,1
2540,0
2541,0
2542,1
2543,1
2544,0
2545,1
2546,0
2547,1
2548,1
2549,0
2550,1
2551,1
2552,1
2553,1
2554,1
2555,1
2556,0
2557,1
2558,1
2559,1
2560,0
2561,1
2562,0
2563,1
2564,1
2565,1
2566,0
2567,1
2568,1
2569,1
2570,1
2571,0
2572,0
2573,1
2574,0
2575,1
2576,1
2577,1
2578,0
2579,0
2580,0
2581,0
2582,1
2583,1
2584,1
2585,0
2586,1
2587,0
2588,0
2589,1
2590,1
2591,1
2592,1
2593,0
2594,0
2595,1
2596,0
2597,1
2598,1
2599,1
2600,0
2601,1
2602,1
2603,1
2604,1
2605,1
2606,1
2607,0
2608,1
2609,0
2610,0
2611,0
2612,0
2613,0
2614,1
2615,0
2616,1
2617,0
2618,1
2619,0
2620,0
2621,1
2622,0
2623,1
2624,1
2625,1
2626,0
2627,1
2628,1
2629,1
2630,0
2631,1
2632,0
2633,1
2634,1
2635,1
2636,0
2637,1
2638,1
2639,0
2640,1
2641,0
2642,1
2643,1
2644,1
2645,1
2646,0
2647,1
2648,0
2649,1
2650,0
2651,1
2652,0
2653,1
2654,0
2655,1
2656,0
2657,1
2658,1
2659,0
2660,0
2661,0
2662,0
2663,1
2664,0
2665,0
2666,0
2667,0
2668,1
2669,1
2670,1
2671,1
2672,0
2673,0
2674,0
2675,0
2676,1
2677,0
2678,0
2679,1
2680,0
2681,0
2682,1
2683,0
2684,0
2685,1
2686,0
2687,1
2688,0
2689,0
2690,1
2691,1
2692,1
2693,0
2694,1
2695,1
2696,1
2697,0
2698,0
2699,0
2700,0
2701,1
2702,0
2703,1
2704,0
2705,0
2706,0
2707,0
2708,1
2709,0
2710,1
2711,0
2712,0
2713,1
2714,0
2715,0
2716,1
2717,0
2718,1
2719,1
2720,0
2721,0
2722,1
2723,0
2724,1
2725,1
2726,0
2727,1
2728,1
2729,0
2730,0
2731,1
2732,0
2733,1
2734,0
2735,1
2736,0
2737,0
2738,0
2739,0
2740,1
2741,0
2742,0
2743,0
2744,0
2745,1
2746,0
2747,0
2748,0
2749,0
2750,1
2751,1
2752,0
2753,0
2754,1
2755,1
2756,1
2757,0
2758,1
2759,1
2760,1
2761,0
2762,0
2763,0
2764,0
2765,1
2766,0
2767,1
2768,1
2769,0
2770,0
2771,1
2772,0
2773,0
2774,1
2775,0
2776,1
2777,0
2778,1
2779,1
2780,1
2781,1
2782,0
2783,1
2784,1
2785,1
2786,1
2787,0
2788,1
2789,1
2790,1
2791,0
2792,1
2793,1
2794,1
2795,1
2796,1
2797,1
2798,1
2799,1
2800,1
2801,0
2802,0
2803,0
2804,1
2805,0
2806,1
2807,0
2808,1
2809,1
2810,0
2811,0
2812,0
2813,1
2814,0
2815,0
2816,1
2817,0
2818,1
2819,1
2820,1
2821,1
2822,0
2823,1
2824,0
2825,1
2826,1
2827,0
2828,0
2829,1
2830,0
2831,0
2832,1
2833,0
2834,1
2835,1
2836,1
2837,0
2838,1
2839,1
2840,0
2841,1
2842,0
2843,0
2844,0
2845,1
2846,1
2847,0
2848,1
2849,1
2850,1
2851,0
2852,0
2853,1
2854,0
2855,1
2856,0
2857,1
2858,1
2859,1
2860,0
2861,0
2862,1
2863,0
2864,0
2865,1
2866,1
2867,0
2868,1
2869,1
2870,0
2871,1
2872,1
2873,1
2874,0
2875,0
2876,0
2877,1
2878,0
2879,0
2880,1
2881,1
2882,1
2883,0
2884,1
2885,1
2886,0
2887,0
2888,1
2889,0
2890,1
2891,0
2892,0
2893,1
2894,0
2895,1
2896,1
2897,1
2898,1
2899,0
2900,0
2901,1
2902,0
2903,0
2904,1
2905,0
2906,1
2907,1
2908,1
2909,1
2910,0
2911,0
2912,1
2913,0
2914,1
2915,1
2916,1
2917,0
2918,0
2919,1
2920,1
2921,1
2922,1
2923,1
2924,0
2925,1
2926,0
2927,1
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,1
2935,1
2936,1
2937,1
2938,1
2939,1
2940,1
2941,1
2942,1
2943,0
2944,1
2945,1
2946,0
2947,0
2948,0
2949,0
2950,0
2951,1
2952,0
2953,1
2954,0
2955,1
2956,1
2957,0
2958,1
2959,0
2960,1
2961,0
2962,1
2963,0
2964,1
2965,1
2966,1
2967,1
2968,1
2969,1
2970,0
2971,0
2972,1
2973,0
2974,1
2975,0
2976,1
2977,1
2978,0
2979,1
2980,1
2981,0
2982,0
2983,0
2984,0
2985,1
2986,0
2987,0
2988,1
2989,0
2990,1
2991,0
2992,0
2993,1
2994,1
2995,1
2996,1
