,Prediction
812,1
813,1
814,0
815,0
816,0
817,1
818,1
819,0
820,0
821,0
822,1
823,1
824,0
825,0
826,0
827,1
828,1
829,1
830,0
831,0
832,1
833,0
834,0
835,1
836,1
837,1
838,0
839,0
840,1
841,0
842,1
843,0
844,1
845,0
846,1
847,0
848,0
849,1
850,1
851,0
852,1
853,1
854,0
855,1
856,0
857,1
858,0
859,0
860,0
861,1
862,0
863,0
864,1
865,1
866,0
867,1
868,1
869,1
870,0
871,1
872,0
873,1
874,1
875,1
876,0
877,1
878,0
879,1
880,1
881,0
882,1
883,0
884,0
885,1
886,1
887,0
888,0
889,1
890,1
891,1
892,1
893,0
894,0
895,1
896,1
897,0
898,1
899,1
900,0
901,0
902,1
903,1
904,0
905,1
906,1
907,0
908,1
909,1
910,1
911,1
912,0
913,1
914,0
915,1
916,1
917,1
918,1
919,1
920,1
921,1
922,0
923,1
924,1
925,1
926,0
927,1
928,0
929,0
930,1
931,1
932,1
933,1
934,1
935,1
936,1
937,1
938,1
939,0
940,1
941,1
942,0
943,1
944,0
945,0
946,1
947,0
948,1
949,0
950,0
951,1
952,1
953,1
954,1
955,0
956,1
957,1
958,1
959,0
960,1
961,1
962,0
963,0
964,0
965,0
966,1
967,1
968,1
969,1
970,1
971,1
972,1
973,0
974,1
975,0
976,1
977,1
978,0
979,1
980,1
981,0
982,0
983,1
984,1
985,0
986,0
987,1
988,1
989,0
990,1
991,0
992,0
993,1
994,1
995,1
996,1
997,1
998,1
999,0
1000,0
1001,0
1002,1
1003,1
1004,0
1005,0
1006,1
1007,1
1008,0
1009,1
1010,1
1011,1
1012,1
1013,1
1014,0
1015,1
1016,0
1017,0
1018,1
1019,0
1020,0
1021,1
1022,0
1023,0
1024,1
1025,0
1026,1
1027,1
1028,1
1029,1
1030,1
1031,1
1032,1
1033,1
1034,1
1035,1
1036,1
1037,0
1038,1
1039,1
1040,1
1041,0
1042,1
1043,0
1044,0
1045,1
1046,0
1047,1
1048,1
1049,1
1050,1
1051,0
1052,1
1053,1
1054,0
1055,1
1056,0
1057,1
1058,0
1059,0
1060,0
1061,0
1062,1
1063,0
1064,1
1065,1
1066,1
1067,0
1068,0
1069,0
1070,1
1071,0
1072,0
1073,0
1074,1
1075,1
1076,0
1077,0
1078,0
1079,0
1080,1
1081,0
1082,0
1083,0
1084,1
1085,1
1086,1
1087,1
1088,0
1089,1
1090,0
1091,0
1092,1
1093,1
1094,1
1095,1
1096,1
1097,0
1098,1
1099,1
1100,1
1101,1
1102,1
1103,0
1104,1
1105,0
1106,1
1107,1
1108,1
1109,0
1110,1
1111,0
1112,1
1113,1
1114,1
1115,1
1116,1
1117,1
1118,1
1119,1
1120,0
1121,1
1122,1
1123,0
1124,0
1125,1
1126,0
1127,0
1128,0
1129,0
1130,0
1131,1
1132,1
1133,1
1134,1
1135,0
1136,0
1137,0
1138,1
1139,0
1140,1
1141,0
1142,1
1143,0
1144,1
1145,1
1146,1
1147,0
1148,1
1149,1
1150,1
1151,1
1152,0
1153,0
1154,1
1155,1
1156,1
1157,1
1158,1
1159,1
1160,1
1161,0
1162,0
1163,1
1164,0
1165,0
1166,1
1167,0
1168,0
1169,1
1170,1
1171,1
1172,1
1173,1
1174,1
1175,0
1176,1
1177,0
1178,1
1179,1
1180,1
1181,0
1182,0
1183,1
1184,1
1185,0
1186,0
1187,1
1188,1
1189,0
1190,0
1191,1
1192,1
1193,1
1194,1
1195,1
1196,1
1197,1
1198,0
1199,0
1200,1
1201,0
1202,0
1203,1
1204,1
1205,1
1206,1
1207,1
1208,0
1209,1
1210,0
1211,1
1212,1
1213,0
1214,1
1215,1
1216,0
1217,0
1218,1
1219,0
1220,0
1221,1
1222,0
1223,0
1224,1
1225,1
1226,1
1227,1
1228,0
1229,0
1230,1
1231,1
1232,1
1233,1
1234,0
1235,1
1236,0
1237,1
1238,0
1239,0
1240,0
1241,1
1242,1
1243,0
1244,0
1245,1
1246,1
1247,0
1248,1
1249,0
1250,1
1251,0
1252,0
1253,1
1254,1
1255,0
1256,0
1257,0
1258,1
1259,1
1260,0
1261,0
1262,0
1263,0
1264,0
1265,1
1266,0
1267,0
1268,1
1269,1
1270,1
1271,1
1272,0
1273,1
1274,1
1275,1
1276,1
1277,0
1278,0
1279,1
1280,1
1281,0
1282,0
1283,0
1284,1
1285,0
1286,1
1287,0
1288,0
1289,1
1290,1
1291,0
1292,0
1293,1
1294,1
1295,0
1296,1
1297,1
1298,1
1299,0
1300,0
1301,1
1302,1
1303,0
1304,1
1305,1
1306,1
1307,0
1308,1
1309,1
1310,0
1311,0
1312,1
1313,0
1314,0
1315,0
1316,1
1317,1
1318,1
1319,1
1320,0
1321,0
1322,1
1323,1
1324,1
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,1
1332,0
1333,1
1334,0
1335,0
1336,0
1337,1
1338,0
1339,0
1340,1
1341,1
1342,1
1343,0
1344,0
1345,1
1346,0
1347,1
1348,0
1349,1
1350,1
1351,1
1352,1
1353,0
1354,1
1355,1
1356,0
1357,1
1358,0
1359,0
1360,0
1361,1
1362,1
1363,1
1364,0
1365,0
1366,0
1367,1
1368,1
1369,0
1370,1
1371,0
1372,0
1373,0
1374,1
1375,0
1376,0
1377,1
1378,0
1379,0
1380,0
1381,1
1382,1
1383,0
1384,1
1385,0
1386,1
1387,1
1388,0
1389,1
1390,1
1391,1
1392,1
1393,1
1394,1
1395,0
1396,0
1397,1
1398,1
1399,0
1400,1
1401,0
1402,0
1403,1
1404,1
1405,1
1406,0
1407,0
1408,1
1409,0
1410,1
1411,1
1412,1
1413,1
1414,1
1415,0
1416,1
1417,1
1418,0
1419,0
1420,1
1421,1
1422,1
1423,0
1424,0
1425,0
1426,0
1427,1
1428,0
1429,0
1430,1
1431,0
1432,1
1433,1
1434,1
1435,1
1436,1
1437,1
1438,0
1439,1
1440,0
1441,1
1442,0
1443,1
1444,0
1445,1
1446,1
1447,0
1448,1
1449,1
1450,1
1451,0
1452,0
1453,0
1454,1
1455,1
1456,1
1457,0
1458,0
1459,1
1460,1
1461,1
1462,1
1463,1
1464,1
1465,0
1466,1
1467,1
1468,1
1469,0
1470,1
1471,0
1472,0
1473,1
1474,0
1475,1
1476,0
1477,0
1478,1
1479,0
1480,0
1481,1
1482,1
1483,1
1484,0
1485,1
1486,1
1487,0
1488,1
1489,1
1490,1
1491,0
1492,1
1493,0
1494,1
1495,1
1496,1
1497,0
1498,1
1499,1
1500,1
1501,1
1502,1
1503,1
1504,1
1505,1
1506,1
1507,0
1508,0
1509,0
1510,1
1511,1
1512,0
1513,0
1514,0
1515,0
1516,1
1517,0
1518,1
1519,1
1520,1
1521,1
1522,0
1523,1
1524,0
1525,0
1526,1
1527,0
1528,1
1529,1
1530,1
1531,1
1532,1
1533,1
1534,1
1535,0
1536,1
1537,0
1538,1
1539,1
1540,1
1541,1
1542,0
1543,1
1544,1
1545,1
1546,1
1547,0
1548,0
1549,0
1550,1
1551,1
1552,0
1553,0
1554,1
1555,0
1556,1
1557,1
1558,0
1559,1
1560,1
1561,1
1562,0
1563,1
1564,1
1565,1
1566,1
1567,0
1568,1
1569,1
1570,1
1571,1
1572,0
1573,1
1574,1
1575,0
1576,0
1577,1
1578,1
1579,0
1580,0
1581,0
1582,1
1583,0
1584,1
1585,1
1586,0
1587,1
1588,1
1589,1
1590,0
1591,1
1592,1
1593,1
1594,0
1595,0
1596,1
1597,1
1598,1
1599,0
1600,0
1601,0
1602,1
1603,1
1604,0
1605,1
1606,0
1607,1
1608,1
1609,1
1610,0
1611,0
1612,1
1613,1
1614,1
1615,0
1616,0
1617,0
1618,1
1619,1
1620,0
1621,1
1622,1
1623,1
1624,0
1625,1
1626,1
1627,1
1628,0
1629,1
1630,0
1631,0
1632,1
1633,1
1634,1
1635,1
1636,1
1637,0
1638,0
1639,1
1640,1
1641,0
1642,1
1643,1
1644,1
1645,1
1646,0
1647,0
1648,1
1649,0
1650,1
1651,0
1652,1
1653,1
1654,0
1655,0
1656,1
1657,1
1658,0
1659,0
1660,0
1661,0
1662,1
1663,0
1664,0
1665,0
1666,1
1667,1
1668,0
1669,1
1670,1
1671,0
1672,0
1673,0
1674,1
1675,1
1676,1
1677,1
1678,1
1679,0
1680,1
1681,1
1682,1
1683,1
1684,0
1685,1
1686,1
1687,1
1688,0
1689,0
1690,1
1691,0
1692,0
1693,1
1694,1
1695,1
1696,0
1697,1
1698,0
1699,0
1700,0
1701,1
1702,1
1703,1
1704,0
1705,0
1706,1
1707,1
1708,1
1709,0
1710,1
1711,1
1712,0
1713,0
1714,1
1715,1
1716,0
1717,0
1718,1
1719,0
1720,1
1721,1
1722,0
1723,1
1724,0
1725,0
1726,0
1727,1
1728,0
1729,0
1730,1
1731,1
1732,1
1733,1
1734,0
1735,1
1736,1
1737,0
1738,1
1739,0
1740,1
1741,0
1742,1
1743,1
1744,1
1745,0
1746,0
1747,1
1748,0
1749,0
1750,0
1751,0
1752,1
1753,1
1754,0
1755,0
1756,1
1757,1
1758,0
1759,0
1760,1
1761,1
1762,0
1763,0
1764,1
1765,1
1766,1
1767,1
1768,1
1769,0
1770,1
1771,0
1772,1
1773,0
1774,0
1775,1
1776,0
1777,1
1778,0
1779,0
1780,0
1781,1
1782,0
1783,0
1784,0
1785,1
1786,0
1787,0
1788,1
1789,1
1790,0
1791,1
1792,1
1793,0
1794,0
1795,1
1796,1
1797,0
1798,0
1799,1
1800,1
1801,0
1802,1
1803,1
1804,1
1805,1
1806,1
1807,0
1808,1
1809,1
1810,1
1811,1
1812,1
1813,0
1814,1
1815,0
1816,1
1817,1
1818,0
1819,0
1820,1
1821,1
1822,1
1823,1
1824,1
1825,1
1826,0
1827,1
1828,0
1829,1
1830,1
1831,1
1832,1
1833,0
1834,1
1835,1
1836,0
1837,0
1838,0
1839,1
1840,1
1841,1
1842,0
1843,1
1844,0
1845,0
1846,1
1847,1
1848,1
1849,1
1850,0
1851,1
1852,1
1853,0
1854,0
1855,0
1856,0
1857,1
1858,1
1859,0
1860,0
1861,1
1862,1
1863,0
1864,0
1865,1
1866,0
1867,0
1868,0
1869,1
1870,1
1871,0
1872,1
1873,1
1874,1
1875,1
1876,1
1877,0
1878,1
1879,0
1880,1
1881,1
1882,0
1883,1
1884,0
1885,1
1886,0
1887,1
1888,0
1889,0
1890,1
1891,0
1892,0
1893,1
1894,1
1895,1
1896,0
1897,1
1898,0
1899,0
1900,1
1901,1
1902,0
1903,1
1904,1
1905,1
1906,0
1907,0
1908,1
1909,1
1910,0
1911,1
1912,0
1913,1
1914,1
1915,1
1916,0
1917,1
1918,1
1919,1
1920,0
1921,0
1922,1
1923,1
1924,0
1925,0
1926,1
1927,1
1928,0
1929,1
1930,0
1931,0
1932,0
1933,1
1934,1
1935,1
1936,1
1937,0
1938,0
1939,1
1940,1
1941,1
1942,1
1943,1
1944,1
1945,1
1946,0
1947,1
1948,1
1949,1
1950,1
1951,0
1952,1
1953,0
1954,0
1955,1
1956,1
1957,1
1958,1
1959,0
1960,0
1961,1
1962,0
1963,1
1964,0
1965,1
1966,1
1967,0
1968,0
1969,0
1970,1
1971,0
1972,0
1973,0
1974,0
1975,1
1976,0
1977,0
1978,0
1979,1
1980,0
1981,0
1982,1
1983,0
1984,1
1985,0
1986,1
1987,1
1988,0
1989,0
1990,1
1991,1
1992,0
1993,0
1994,1
1995,1
1996,0
1997,0
1998,0
1999,1
2000,1
2001,0
2002,1
2003,0
2004,0
2005,0
2006,1
2007,0
2008,0
2009,0
2010,0
2011,1
2012,1
2013,0
2014,0
2015,1
2016,1
2017,1
2018,0
2019,1
2020,1
2021,1
2022,1
2023,1
2024,1
2025,1
2026,0
2027,0
2028,0
2029,0
2030,0
2031,1
2032,1
2033,0
2034,0
2035,1
2036,1
2037,0
2038,0
2039,0
2040,1
2041,1
2042,0
2043,0
2044,0
2045,1
2046,0
2047,0
2048,1
2049,1
2050,1
2051,0
2052,1
2053,1
2054,0
2055,0
2056,0
2057,0
2058,1
2059,1
2060,1
2061,1
2062,0
2063,0
2064,0
2065,0
2066,1
2067,1
2068,1
2069,0
2070,0
2071,0
2072,1
2073,0
2074,1
2075,0
2076,1
2077,0
2078,1
2079,1
2080,1
2081,1
2082,0
2083,0
2084,1
2085,0
2086,1
2087,0
2088,0
2089,0
2090,0
2091,0
2092,1
2093,1
2094,1
2095,1
2096,0
2097,0
2098,1
2099,1
2100,0
2101,1
2102,0
2103,1
2104,1
2105,1
2106,1
2107,0
2108,1
2109,1
2110,0
2111,0
2112,1
2113,0
2114,1
2115,0
2116,1
2117,0
2118,0
2119,1
2120,0
2121,1
2122,1
2123,0
2124,0
2125,1
2126,1
2127,1
2128,0
2129,0
2130,0
2131,1
2132,1
2133,0
2134,1
2135,0
2136,1
2137,1
2138,1
2139,1
2140,1
2141,1
2142,0
2143,1
2144,1
2145,1
2146,1
2147,1
2148,0
2149,0
2150,1
2151,1
2152,0
2153,1
2154,1
2155,1
2156,1
2157,0
2158,0
2159,1
2160,1
2161,0
2162,1
2163,1
2164,1
2165,0
2166,0
2167,1
2168,0
2169,0
2170,0
2171,0
2172,0
2173,0
2174,1
2175,1
2176,1
2177,0
2178,1
2179,0
2180,1
2181,0
2182,0
2183,1
2184,1
2185,1
2186,0
2187,1
2188,1
2189,0
2190,1
2191,1
2192,1
2193,1
2194,1
2195,1
2196,1
2197,1
2198,0
2199,0
2200,0
2201,1
2202,1
2203,0
2204,1
2205,1
2206,0
2207,1
2208,1
2209,0
2210,1
2211,0
2212,0
2213,1
2214,1
2215,0
2216,0
2217,0
2218,1
2219,1
2220,0
2221,1
2222,0
2223,1
2224,1
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,0
2232,1
2233,0
2234,0
2235,1
2236,0
2237,0
2238,0
2239,1
2240,1
2241,0
2242,0
2243,0
2244,1
2245,0
2246,1
2247,0
2248,0
2249,1
2250,0
2251,1
2252,1
2253,0
2254,1
2255,1
2256,1
2257,0
2258,1
2259,1
2260,0
2261,0
2262,1
2263,1
2264,0
2265,0
2266,0
2267,1
2268,1
2269,0
2270,0
2271,0
2272,1
2273,0
2274,0
2275,1
2276,0
2277,0
2278,1
2279,0
2280,1
2281,1
2282,0
2283,0
2284,1
2285,1
2286,1
2287,1
2288,1
2289,1
2290,1
2291,1
2292,1
2293,0
2294,1
2295,1
2296,0
2297,1
2298,1
2299,1
2300,0
2301,1
2302,0
2303,0
2304,1
2305,1
2306,1
2307,0
2308,0
2309,1
2310,1
2311,0
2312,0
2313,1
2314,0
2315,1
2316,0
2317,1
2318,1
2319,0
2320,1
2321,0
2322,1
2323,1
2324,1
2325,1
2326,0
2327,1
2328,1
2329,1
2330,1
2331,1
2332,1
2333,0
2334,1
2335,1
2336,1
2337,0
2338,1
2339,1
2340,1
2341,1
2342,1
2343,0
2344,1
2345,1
2346,0
2347,1
2348,1
2349,1
2350,0
2351,0
2352,1
2353,0
2354,0
2355,0
2356,1
2357,1
2358,1
2359,1
2360,0
2361,1
2362,0
2363,1
2364,0
2365,1
2366,1
2367,0
2368,0
2369,0
2370,0
2371,0
2372,1
2373,0
2374,0
2375,0
2376,0
2377,1
2378,0
2379,1
2380,1
2381,0
2382,0
2383,0
2384,0
2385,1
2386,0
2387,0
2388,1
2389,1
2390,1
2391,0
2392,1
2393,1
2394,1
2395,1
2396,0
2397,1
2398,1
2399,0
2400,1
2401,0
2402,1
2403,1
2404,0
2405,0
2406,1
2407,1
2408,1
2409,0
2410,0
2411,1
2412,0
2413,0
2414,0
2415,0
2416,1
2417,1
2418,0
2419,1
2420,0
2421,0
2422,0
2423,1
2424,1
2425,0
2426,1
2427,1
2428,1
2429,0
2430,1
2431,0
2432,1
2433,1
2434,1
2435,0
2436,1
2437,1
2438,1
2439,1
2440,0
2441,1
2442,1
2443,1
2444,0
2445,0
2446,1
2447,1
2448,0
2449,1
2450,1
2451,1
2452,0
2453,1
2454,1
2455,0
2456,1
2457,1
2458,0
2459,0
2460,1
2461,0
2462,1
2463,1
2464,1
2465,1
2466,1
2467,1
2468,0
2469,1
2470,1
2471,1
2472,0
2473,1
2474,1
2475,1
2476,1
2477,0
2478,1
2479,0
2480,1
2481,1
2482,1
2483,0
2484,1
2485,1
2486,1
2487,0
2488,0
2489,1
2490,1
2491,0
2492,1
2493,1
2494,1
2495,1
2496,0
2497,0
2498,1
2499,0
2500,0
2501,0
2502,1
2503,1
2504,0
2505,0
2506,0
2507,1
2508,1
2509,0
2510,0
2511,1
2512,0
2513,0
2514,0
2515,1
2516,0
2517,1
2518,0
2519,1
2520,1
2521,0
2522,1
2523,0
2524,0
2525,1
2526,1
2527,1
2528,0
2529,1
2530,1
2531,0
2532,0
2533,0
2534,1
2535,1
2536,0
2537,0
2538,1
2539,1
2540,0
2541,0
2542,0
2543,1
2544,0
2545,1
2546,0
2547,1
2548,1
2549,0
2550,1
2551,1
2552,0
2553,1
2554,1
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,1
2564,1
2565,1
2566,0
2567,0
2568,1
2569,1
2570,1
2571,0
2572,1
2573,1
2574,0
2575,1
2576,1
2577,0
2578,0
2579,1
2580,1
2581,0
2582,1
2583,0
2584,1
2585,1
2586,0
2587,1
2588,0
2589,1
2590,0
2591,0
2592,0
2593,1
2594,1
2595,0
2596,1
2597,1
2598,1
2599,0
2600,0
2601,0
2602,0
2603,1
2604,1
2605,0
2606,0
2607,0
2608,1
2609,1
2610,0
2611,0
2612,1
2613,1
2614,0
2615,0
2616,1
2617,0
2618,0
2619,1
2620,1
2621,1
2622,0
2623,1
2624,0
2625,0
2626,0
2627,0
2628,0
2629,1
2630,0
2631,1
2632,0
2633,1
2634,0
2635,0
2636,1
2637,0
2638,1
2639,1
2640,1
2641,1
2642,0
2643,1
2644,1
2645,1
2646,0
2647,1
2648,0
2649,1
2650,1
2651,1
2652,1
2653,1
2654,1
2655,1
2656,0
2657,1
2658,1
2659,0
2660,0
2661,1
2662,1
2663,1
2664,1
2665,1
2666,1
2667,0
2668,1
2669,0
2670,1
2671,1
2672,1
2673,1
2674,1
2675,0
2676,0
2677,0
2678,1
2679,1
2680,0
2681,0
2682,0
2683,1
2684,0
2685,0
2686,1
2687,1
2688,1
2689,0
2690,1
2691,0
2692,0
2693,0
2694,1
2695,1
2696,1
2697,0
2698,1
2699,1
2700,0
2701,1
2702,0
2703,1
2704,0
2705,0
2706,1
2707,1
2708,1
2709,0
2710,0
2711,0
2712,1
2713,1
2714,1
2715,1
2716,0
2717,0
2718,0
2719,1
2720,1
2721,1
2722,0
2723,1
2724,0
2725,1
2726,0
2727,1
2728,0
2729,1
2730,1
2731,1
2732,0
2733,1
2734,1
2735,1
2736,1
2737,1
2738,1
2739,0
2740,1
2741,0
2742,1
2743,1
2744,1
2745,1
2746,0
2747,1
2748,0
2749,1
2750,1
2751,1
2752,0
2753,0
2754,1
2755,1
2756,0
2757,0
2758,1
2759,0
2760,1
2761,0
2762,0
2763,1
2764,1
2765,0
2766,0
2767,1
2768,1
2769,0
2770,1
2771,1
2772,0
2773,0
2774,1
2775,1
2776,1
2777,0
2778,1
2779,1
2780,1
2781,0
2782,0
2783,0
2784,1
2785,1
2786,0
2787,0
2788,0
2789,0
2790,1
2791,0
2792,1
2793,1
2794,0
2795,0
2796,0
2797,0
2798,1
2799,1
2800,0
2801,0
2802,0
2803,0
2804,1
2805,0
2806,1
2807,0
2808,1
2809,0
2810,0
2811,1
2812,1
2813,1
2814,1
2815,1
2816,1
2817,0
2818,0
2819,0
2820,0
2821,1
2822,0
2823,1
2824,1
2825,0
2826,0
2827,1
2828,1
2829,1
2830,1
2831,1
2832,1
2833,0
2834,1
2835,0
2836,0
2837,0
2838,0
2839,1
2840,0
2841,1
2842,1
2843,0
2844,1
2845,0
2846,1
2847,0
2848,0
2849,1
2850,0
2851,1
2852,1
2853,1
2854,0
2855,0
2856,0
2857,1
2858,0
2859,1
2860,0
2861,0
2862,1
2863,1
2864,1
2865,0
2866,0
2867,0
2868,0
2869,1
2870,0
2871,0
2872,1
2873,1
2874,1
2875,0
2876,0
2877,1
2878,0
2879,0
2880,1
2881,1
2882,1
2883,0
2884,1
2885,0
2886,1
2887,0
2888,1
2889,1
2890,1
2891,1
2892,1
2893,1
2894,0
2895,1
2896,0
2897,0
2898,1
2899,1
2900,1
2901,0
2902,1
2903,1
2904,0
2905,0
2906,0
2907,1
2908,0
2909,1
2910,0
2911,0
2912,1
2913,0
2914,0
2915,1
2916,1
2917,0
2918,1
2919,0
2920,0
2921,0
2922,0
2923,1
2924,0
2925,0
2926,1
2927,0
2928,1
2929,1
2930,1
2931,1
2932,1
2933,0
2934,0
2935,1
2936,1
2937,0
2938,0
2939,0
2940,1
2941,0
2942,1
2943,0
2944,0
2945,1
2946,1
2947,1
2948,1
2949,0
2950,0
2951,1
2952,1
2953,1
2954,0
2955,1
2956,1
2957,0
2958,1
2959,1
2960,1
2961,1
2962,0
2963,0
2964,0
2965,0
2966,1
2967,1
2968,0
2969,1
2970,1
2971,0
2972,1
2973,0
2974,1
2975,0
2976,1
2977,1
2978,1
2979,1
2980,0
2981,1
2982,1
2983,1
2984,0
2985,1
2986,0
2987,0
2988,1
2989,1
2990,1
2991,1
2992,0
2993,0
2994,1
2995,1
2996,1
